,公司名稱,毛利率2023年度成長率(%),營益率2023年度成長率(%),淨利率2023年度成長率(%)
0,台泥,1.03,7.63,0.48
1,亞泥,-0.112,-0.13,-0.0943
2,嘉泥,1.76,0.627,1.45
3,環泥,0.129,0.159,0.0325
4,幸福,-0.109,-0.139,-0.093
5,信大,0.0731,0.0858,0.718
6,東泥,0.681,2.89,0.0032
7,味全,0.0556,-0.0393,0.117
8,味王,0.0224,0.0265,-0.316
9,大成,0.317,0.969,0.855
10,大飲,-6.96,-1.11,-0.829
11,卜蜂,0.29,0.461,0.459
12,統一,0.12,-0.013,0.068
13,愛之味,-0.0162,-0.248,-0.277
14,泰山,0.0761,0.841,-1.01
15,福壽,0.027,0.152,-0.0291
16,台榮,0.418,1.61,1.9
17,福懋油,0.103,0.283,-0.003
18,佳格,-0.0108,-0.0571,0.0096
19,聯華,-0.0774,-0.251,0.074
20,聯華食,-0.0878,-0.227,0.112
21,大統益,0.0505,0.0322,-0.0174
22,天仁,0.189,4.17,0.868
23,黑松,0.107,0.207,0.0703
24,興泰,-0.16,-1.52,-0.437
25,宏亞,-0.055,2.02,-0.963
26,鮮活果汁-KY,0.114,0.0233,0.0412
27,台塑,-0.769,-1.15,-0.797
28,南亞,-0.643,-0.938,-0.803
29,台聚,-0.488,-0.718,-1.13
30,華夏,1.47,1.47,1.92
31,三芳,0.457,2.37,0.617
32,亞聚,-0.646,-0.687,-0.92
33,台達化,-0.753,-3.06,-1.66
34,台苯,-0.259,-0.136,-0.236
35,國喬,-0.485,-0.387,-1.91
36,聯成,5.42,0.917,0.771
37,中石化,0.118,0.207,-5.55
38,達新,-0.303,-0.916,-0.507
39,上曜,-0.752,-2.05,-2.03
40,東陽,0.419,0.936,0.404
41,大洋,0.118,1.18,5.53
42,永裕,-0.205,-0.321,-0.549
43,地球,0.281,44,7.22
44,恆大,-1.01,-8.65,0.0709
45,台化,-0.103,0.423,0.162
46,再生-KY,0.324,0.164,0.137
47,廣華-KY,-0.148,-0.788,-2.21
48,昭輝,0.3,1.23,0.0663
49,勝悅-KY,0.169,0.059,-1
50,富林-KY,-0.114,-0.179,-0.233
51,八貫,0.11,0.114,0.0606
52,遠東新,-0.0592,0.0434,0.0078
53,新纖,-0.386,-0.714,-0.729
54,南染,-0.547,-1.32,-0.735
55,宏洲,-1.38,-2.61,-2.34
56,東和,-0.755,-1.46,-0.685
57,廣豐,0.618,0.75,0.0068
58,嘉裕,0.181,0.585,-1.65
59,東華,1.55,0.0691,0.833
60,新紡,0.082,0.198,-0.687
61,利華,-26.18,-0.943,-0.0384
62,大魯閣,0.365,13.26,2.93
63,福懋,-0.329,-0.779,-0.869
64,中福,-0.346,-0.119,0.819
65,華友聯,0.0807,0.268,0.5
66,勤益控,0.106,0.0683,0.408
67,三地開發,-0.866,-0.941,-1.17
68,雋揚,-0.555,-1.32,1
69,南紡,-0.751,-4.44,0.815
70,大東,-0.386,0.0127,-0.15
71,名軒,2.18,2.74,1.67
72,立益物流,0.0444,0.0709,-0.225
73,力麗,-1.05,-15.32,-1.56
74,大宇,0.559,-1.24,90.77
75,宏和,12.16,4.54,3.91
76,力鵬,-0.545,-0.786,-11.02
77,佳和,0.414,0.765,-0.398
78,年興,-1.01,-2.45,-1.85
79,宏益,-0.823,-1.61,-0.593
80,大將,2.92,1.5,5.93
81,台富,-0.264,-1.79,-0.393
82,集盛,-1.7,-1.1,0.148
83,怡華,2.23,2.37,1.07
84,宜進,-0.638,-0.388,-0.441
85,聯發,-6.02,-1.31,1.05
86,宏遠,-0.819,-11.59,-56.48
87,強盛,-0.794,-13.03,0.562
88,得力,-0.131,-1.87,-0.857
89,偉全,-0.157,-1.03,-0.404
90,聚隆,-0.527,-0.297,-1.27
91,南緯,-0.408,-6.93,-3.32
92,昶和,3.23,0.436,-0.265
93,大統新創,-0.255,-0.496,0.502
94,首利,13.26,0.444,0.726
95,三洋實業,1.34,19.67,37.2
96,台南,-0.0462,0.215,0.0347
97,弘裕,-0.481,-2.56,-1.57
98,業旺,0.001,0.104,-0.0963
99,儒鴻,-0.125,-0.154,-0.238
100,聚陽,0.0134,0.092,0.136
101,士電,0.0815,0.0929,0.168
102,東元,0.133,0.313,0.686
103,正道,-0.0883,2.58,-0.0898
104,瑞利,4.09,0.164,1.02
105,中興電,0.353,0.539,-0.349
106,亞力,0.308,0.886,0.477
107,力山,6.21,2.12,2.03
108,川飛,-0.45,-0.578,-0.728
109,利奇,-0.949,-1.52,-1.29
110,華城,1.73,5.65,2.07
111,大億,0.198,2.57,-0.523
112,堤維西,0.235,0.97,0.172
113,耿鼎,0.31,0.539,0.0449
114,江申,0.225,0.461,0.497
115,日馳,-0.621,-0.933,-0.882
116,鑽全,-0.381,-0.51,-0.501
117,恩德,-0.134,-1.09,-1.1
118,樂事綠能,0.32,0.26,2.06
119,亞崴,-0.459,-0.889,-0.405
120,高林股,-0.499,-2.11,-0.925
121,勤美,0.251,0.629,0.199
122,車王電,-0.123,-1.64,-4.14
123,中宇,0.199,0.398,0.0699
124,和大,-0.327,-0.229,-0.476
125,廣隆,-0.186,-0.21,-0.309
126,正峰,-0.595,-0.44,-0.0273
127,巨庭,-0.417,-0.569,-0.839
128,喬福,0.306,0.539,0.0272
129,錩泰,0.115,0.67,-0.577
130,伸興,0.318,0.437,-0.484
131,中砂,-0.232,-0.309,-0.317
132,巧新,0.43,5.35,0.0442
133,倉佑,0.0777,0.215,0.655
134,信錦,0.194,1.27,0.73
135,程泰,-0.263,-0.46,0.0072
136,吉茂,-0.246,-0.67,-0.693
137,永冠-KY,-0.109,-2.77,0.385
138,亞德客-KY,0.157,0.173,0.158
139,直得,-0.34,-0.687,-0.717
140,岱宇,0.279,0.741,-0.613
141,華電,0.351,0.519,0.445
142,聲寶,0.0536,0.0801,0.101
143,華新,-0.167,-0.343,-0.735
144,華榮,0.316,0.474,26.99
145,大亞,0.598,0.818,2.28
146,中電,-0.148,-0.254,0.934
147,宏泰,0.136,0.159,0.777
148,三洋電,0.0458,0.0672,0.103
149,大山,0.235,0.281,0.217
150,億泰,0.598,1.68,11.23
151,榮星,-0.103,0.392,-0.709
152,合機,0.791,1.02,0.559
153,艾美特-KY,0.265,0.949,-0.944
154,南僑,0.217,0.777,0.861
155,葡萄王,0.0062,-0.0216,-0.003
156,東鹼,-0.698,-0.88,-1.02
157,和益,-0.407,-0.578,-0.614
158,東聯,7.12,0.412,5.84
159,永光,-0.198,-0.781,-0.771
160,興農,-0.199,-0.346,-0.362
161,國化,-0.398,-4.34,0.225
162,和桐,-0.0705,-0.0338,0.618
163,長興,-0.198,-0.416,-0.426
164,中纖,0.0789,0.215,-0.174
165,生達,0.0956,0.126,0.0239
166,三晃,-1.24,-8.99,-5.53
167,台肥,2.19,6.64,0.468
168,中碳,-0.114,-0.149,-0.157
169,元禎,-0.112,-0.147,-0.21
170,永記,0.0845,0.0866,0.0206
171,中華化,-0.316,-0.954,-0.635
172,花仙子,-0.0172,-0.0687,-0.0885
173,美吾華,0.0463,-0.0225,0.0449
174,毛寶,-0.0327,-0.962,-2.17
175,五鼎,-0.0793,-0.197,-0.363
176,杏輝,-0.0001,0.45,0.67
177,日勝化,0.139,28.8,1.14
178,喬山,0.262,6.78,0.655
179,臺鹽,-0.015,-0.296,-0.296
180,南光,0.0873,-0.192,-0.436
181,寶齡富錦,-0.261,-0.621,-0.577
182,中化生,-0.213,-0.394,-0.431
183,勝一,-0.0666,-0.122,-0.135
184,展宇,-0.0532,-0.157,0.398
185,和康生,0.134,0.165,0.19
186,科妍,0.378,0.483,0.255
187,神隆,-0.0278,-0.224,-0.187
188,美時,0.202,0.193,0.359
189,台玻,0.0222,0.628,1.05
190,寶徠,-0.659,0.288,0.0049
191,冠軍,0.0489,-0.0016,1
192,潤隆,12.88,42.17,48.17
193,中釉,-0.295,-5.76,-1.27
194,和成,-0.0829,-1.07,-0.877
195,凱撒衛,-0.0671,-0.225,-0.19
196,士紙,0.116,0.374,-0.592
197,正隆,0.0446,0.199,-0.634
198,華紙,-0.573,-4.57,-2.29
199,寶隆,-0.43,-0.636,-0.929
200,永豐餘,-0.0929,-0.88,-0.158
201,榮成,0.0365,1.07,-0.123
202,中鋼,-0.474,-0.804,-0.905
203,東和鋼鐵,0.161,0.172,0.184
204,燁興,-6.03,-1.31,-0.413
205,高興昌,-0.384,-0.36,2.86
206,第一銅,0.769,0.394,-1.05
207,春源,0.176,0.332,0.428
208,春雨,-0.268,-0.472,-0.528
209,中鋼構,0.0175,-0.039,0.118
210,中鴻,1.46,0.983,1.16
211,豐興,-0.149,-0.18,-0.227
212,官田鋼,-1.08,-2.63,-2.08
213,美亞,0.974,1.25,3
214,聚亨,0.922,2.37,1.67
215,燁輝,-0.266,-0.308,-2.34
216,志聯,-0.866,-1.72,-2.16
217,千興,-0.424,-0.296,-0.708
218,大成鋼,-0.373,-0.522,-0.557
219,威致,-0.391,-0.451,-0.447
220,盛餘,0.125,0.413,0.242
221,彰源,-0.57,-0.783,-0.931
222,新光鋼,0.216,0.122,3.2
223,新鋼,-0.598,-4.45,-1.54
224,佳大,0.0108,0.597,0.755
225,允強,-0.494,-0.642,-1.33
226,海光,-0.184,-0.522,-0.747
227,上銀,-0.286,-0.524,-0.546
228,川湖,-0.209,-0.23,-0.333
229,橋椿,-0.339,-0.517,-0.573
230,運錩,-0.648,-1.14,-1.78
231,南港,0.446,2.08,1.13
232,泰豐,-8.55,-0.478,-0.275
233,台橡,-0.4,-0.646,-0.619
234,國際中橡,-0.552,-0.913,-1.73
235,正新,0.115,0.405,0.448
236,建大,0.177,4.62,1.61
237,厚生,-0.327,-0.462,-0.271
238,南帝,-0.32,-0.436,-0.401
239,華豐,-0.0467,-0.203,0.434
240,鑫永銓,-0.217,-0.12,0.197
241,六暉-KY,-0.199,-0.433,-0.228
242,裕隆,0.0512,-0.15,2
243,中華,0.243,0.365,1.73
244,三陽工業,0.38,0.788,1.02
245,和泰車,25.94,3.2,2.18
246,台船,0.221,0.245,-0.143
247,長榮鋼,0.319,0.396,0.414
248,裕日車,0.0389,0.0391,-0.518
249,劍麟,0.0676,0.245,0.135
250,為升,0.0633,0.0106,-0.284
251,宇隆,-0.0113,-0.0239,-0.142
252,百達-KY,0.468,0.599,0.86
253,英利-KY,0.306,37.51,0.209
254,艾姆勒,0.31,0.143,-0.0156
255,宏旭-KY,-0.918,-8.81,-4.04
256,汎德永業,0.104,0.2,0.213
257,IKKA-KY,0.104,0.481,0.219
258,巨鎧精密-創,-0.531,-1.23,-1.32
259,鴻華先進-創,0.754,-0.45,-0.42
260,光寶科,-0.0179,-0.0369,0.0297
261,麗正,-0.251,-0.582,-0.507
262,聯電,-0.382,-0.445,-0.301
263,全友,0.152,0.0585,-0.452
264,台達電,0.0581,-0.0118,0.0223
265,金寶,-0.083,0.061,-0.258
266,華通,-0.344,-0.484,-0.479
267,台揚,-0.311,-0.258,-0.274
268,楠梓電,-2.52,-1.66,0.637
269,鴻海,-0.0303,-0.0418,0.0044
270,東訊,-0.197,-2.06,-4.85
271,中環,0.133,0.347,2.62
272,仁寶,0.0504,0.307,0.052
273,國巨,-0.217,-0.294,-0.231
274,廣宇,-0.0319,-0.121,-0.0496
275,華泰,0.314,0.447,0.299
276,台積電,-0.128,-0.178,-0.175
277,精英,-0.0192,0.742,0.158
278,友訊,-0.109,-0.772,4.2
279,旺宏,-0.649,-1.26,-1.19
280,光罩,-0.125,-0.4,-0.48
281,台亞,-0.234,-0.795,-0.148
282,茂矽,-0.895,-1.55,-1.32
283,華邦電,-0.48,-1.1,-1.09
284,智邦,0.166,0.194,0.0924
285,聯強,-0.0137,-0.0551,-0.537
286,海悅,0.176,0.174,0.772
287,錸德,-0.0932,-0.358,-1.03
288,順德,-0.108,-0.163,-0.21
289,佳世達,-0.043,-0.144,-0.639
290,宏碁,-0.132,-0.39,-0.0143
291,鴻準,-0.168,-0.485,-0.0013
292,敬鵬,0.453,2.02,0.537
293,英業達,0.0129,0.119,0.0003
294,華碩,-0.0235,-0.14,0.0842
295,所羅門,-0.106,-0.459,0.162
296,致茂,-0.0528,-0.0727,-0.221
297,藍天,-0.0109,-0.0965,0.286
298,矽統,11.21,0.0273,0.181
299,倫飛,0.328,2.38,0.367
300,昆盈,0.0067,-0.403,0.327
301,燿華,-0.38,-2.26,-1.83
302,金像電,-0.115,-0.149,-0.228
303,菱生,-0.584,-6.87,-1.75
304,大同,0.107,3.19,-0.72
305,震旦行,-0.0437,-0.156,-0.166
306,佳能,0.115,6.23,1.03
307,凱美,-0.286,-0.345,-0.566
308,技嘉,-0.0024,-0.163,-0.275
309,微星,-0.112,-0.176,-0.244
310,瑞昱,-0.254,-0.577,-0.435
311,虹光,-0.473,-6.17,-11.49
312,廣達,0.197,0.396,0.37
313,台光電,0.167,0.18,0.0819
314,群光,-0.0752,-0.0969,0.0197
315,精元,0.0164,0.0282,-0.131
316,威盛,-0.0364,-8.69,5.91
317,云辰,0.315,0.659,0.907
318,正崴,-0.0331,-0.145,-0.0429
319,億光,-0.0736,0.22,0.196
320,研華,0.0019,-0.0322,0.0075
321,友通,-0.112,-0.351,-0.315
322,映泰,-0.496,-85.73,-9.82
323,凌陽,-0.235,-1.86,-3.28
324,毅嘉,0.222,0.325,0.302
325,漢唐,0.121,0.116,0.164
326,輔信,-0.0026,-3.93,-0.775
327,國碩,-1.03,-1.21,-1.25
328,南亞科,-1.21,-2.31,-1.51
329,友達,1.94,0.0838,0.137
330,中華電,0.0176,-0.0101,0.0121
331,環科,-0.183,-0.668,-0.594
332,精技,-0.0799,-0.267,-0.227
333,錩新,0.0933,0.221,-17.19
334,圓剛,-0.0966,-2.22,-0.943
335,仲琦,-0.252,-0.676,-0.99
336,新巨,-0.187,-0.233,-0.199
337,建準,0.136,0.364,0.225
338,固緯,0.0775,0.211,0.0608
339,隴華,0.173,-0.141,-0.144
340,承啟,0.0957,-0.283,-0.495
341,鼎元,-0.399,-4.83,0.273
342,三商電,0.122,0.266,0.311
343,興勤,0.0419,0.137,-0.0481
344,銘旺科,-0.585,-0.965,0.511
345,燦坤,-0.135,-0.514,-0.53
346,聯昌,-1.43,-0.424,-10.03
347,倚天酷碁-創,0.253,0.15,-0.0906
348,互盛電,-0.0391,-0.0693,-0.126
349,統懋,1.38,0.316,-0.0387
350,偉詮電,-0.0733,-0.828,0.426
351,翔耀,-1.69,-1.17,-1.57
352,美律,0.0416,0.0604,-0.0928
353,太空梭,-0.631,-3.38,-4.88
354,超豐,-0.331,-0.373,-0.368
355,新美齊,3.35,38,2.02
356,兆勁,-0.396,-0.985,-1.13
357,京元電子,-0.148,-0.197,-0.146
358,神腦,0.0036,0.215,0.0724
359,創見,0.118,0.254,-0.191
360,凌群,0.0938,0.0796,0.11
361,聯發科,-0.235,-0.434,-0.348
362,全新,0.0183,-0.0653,-0.173
363,飛宏,0.5,24.98,2.68
364,義隆,-0.0927,-0.126,-0.0038
365,敦吉,-0.205,-0.291,0.0061
366,建通,-0.251,-0.116,-0.682
367,光群雷,0.0452,0.784,-0.625
368,良得電,0.568,10.3,0.291
369,盟立,-0.227,-0.963,-0.66
370,麗臺,0.0354,0.353,0.184
371,冠西電,-0.538,-3.88,-0.729
372,志聖,-0.211,-0.448,-0.324
373,華經,0.0984,0.408,0.234
374,資通,0.0232,0.0186,0.206
375,立隆電,-0.186,-0.253,-0.25
376,可成,-0.444,-0.673,-0.161
377,鉅祥,-0.151,-0.271,-0.222
378,美隆電,-0.331,-4.62,-0.6
379,大毅,-0.169,-0.146,-0.407
380,敦陽科,0.0296,0.0747,0.0654
381,強茂,-0.197,-0.489,-0.533
382,連宇,0.167,0.114,-0.15
383,百容,-0.402,-1.28,-0.79
384,希華,-0.483,-0.651,-0.66
385,兆赫,0.168,0.414,-189.33
386,一詮,0.24,119.46,0.945
387,漢平,0.0358,0.178,0.137
388,瑞軒,0.0678,0.91,1.16
389,吉祥全,1.13,0.746,1.1
390,華新科,-0.0734,-0.129,0.202
391,揚博,0.11,0.105,0.165
392,普安,-0.013,-0.1,0.128
393,卓越,0.142,0.284,0.317
394,怡利電,-0.0541,-0.193,-0.329
395,宏達電,0.0542,0.0248,0.0047
396,國建,0.154,0.743,0.792
397,國產,0.159,0.205,-0.146
398,國揚,-0.629,-0.962,-0.374
399,太設,2.37,1.34,-0.924
400,全坤建,0.0139,-0.0844,-0.628
401,太子,-0.365,-0.682,-0.598
402,龍邦,1.71,0.815,1.7
403,中工,0.105,0.2,-0.239
404,新建,1.52,1.2,1.23
405,冠德,-0.0088,-0.0239,0.0262
406,京城,-0.346,-0.417,-0.562
407,宏璟,0.221,1,0.901
408,皇普,0.127,0.007,0.0135
409,華建,0.345,0.618,0.131
410,宏盛,-0.616,-0.689,-0.735
411,達欣工,-0.255,-0.326,0.0002
412,宏普,1.38,1.25,5.28
413,聯上發,-0.652,-0.849,-1.77
414,基泰,0.0192,-0.52,1.15
415,櫻花建,0.427,0.28,0.272
416,愛山林,1.36,2.17,2.39
417,興富發,0.72,1.08,-0.348
418,皇昌,1.65,1.12,1.11
419,皇翔,-0.356,-0.377,-0.598
420,根基,-0.0588,-0.0875,-0.055
421,日勝生,0.0391,0.0555,-2.25
422,華固,0.101,0.169,0.211
423,潤弘,0.022,0.006,-0.0768
424,益航,-0.165,-1.42,-277.64
425,長榮,-0.875,-0.907,-0.894
426,新興,0.171,0.121,1.25
427,裕民,-0.333,-0.376,-0.378
428,榮運,-0.0904,-0.186,-0.228
429,嘉里大榮,-0.0674,-0.0827,0.367
430,陽明,-0.973,-1.01,-0.974
431,華航,1.1,2.93,1.38
432,志信,-0.0777,-2.01,2.8
433,中航,-0.381,-0.597,-0.571
434,中櫃,-0.127,-0.22,-0.32
435,東森,-0.108,-1.43,0.835
436,萬海,-1.01,-1.05,-1.06
437,山隆,-0.141,-1.33,-0.774
438,台航,0.0762,0.0874,-0.175
439,長榮航,1.2,2.02,2.05
440,亞航,0.344,1.47,3.23
441,台灣高鐵,0.974,1.07,1.08
442,漢翔,0.497,0.852,0.368
443,台驊投控,-0.479,-0.644,-0.422
444,慧洋-KY,-0.689,-0.697,-0.691
445,宅配通,-0.175,-0.476,-0.464
446,長榮航太,0.392,0.371,0.159
447,萬企,0.466,0.574,0.121
448,華園,0.0611,0.406,-0.936
449,國賓,56.28,0.653,-0.547
450,六福,0.858,1.38,0.692
451,第一店,0.167,0.183,-0.0025
452,晶華,0.348,0.509,0.568
453,遠雄來,0.265,1.01,1.03
454,夏都,-0.203,-0.569,-0.473
455,美食-KY,0.069,0.506,0.566
456,王品,0.314,2.79,2.53
457,雄獅,4.53,2.18,3.03
458,寒舍,1.19,3.72,2.22
459,雲品,0.218,0.243,0.419
460,八方雲集,0.0106,-0.152,-0.162
461,世界健身-KY,0.0877,0.0528,0.151
462,旺旺保,3.96,1.98,1.91
463,台產,0.205,0.388,0.456
464,新產,0.159,0.428,0.454
465,中再保,5.26,159.29,7.25
466,第一保,0.0503,0.118,0.138
467,統一證,0.482,2.33,2.95
468,三商壽,0.224,0.152,0.303
469,欣欣,0.222,2.56,0.768
470,遠百,0.0634,0.237,0.426
471,匯僑,-0.254,-0.391,-0.391
472,三商,1.12,0.905,0.435
473,高林,0.0479,0.0096,-0.0842
474,特力,-0.0232,1.39,-0.395
475,統領,0.137,0.271,1.13
476,統一超,0.105,0.114,0.144
477,農林,-0.163,0.195,0.824
478,潤泰全,-0.0454,0.171,-0.384
479,鼎固-KY,0.191,0.673,-0.0463
480,淘帝-KY,0.34,0.971,-1.51
481,永邑-KY,-0.506,-1.42,-4.04
482,三商家購,0.0312,2.93,0.829
483,歐格,-0.149,-2.45,0.8
484,健和興,-0.202,-0.299,-0.393
485,豐達科,0.588,1.71,1.05
486,神基,0.178,0.282,0.46
487,晶豪科,-0.891,-3.07,-2.17
488,大立光,-0.0878,-0.126,-0.209
489,華立,-0.0072,-0.0537,-0.149
490,今皓,-0.248,-4.57,-8.74
491,晟銘電,0.36,0.777,0.15
492,聯陽,0.256,0.305,0.304
493,全漢,0.0413,-0.136,-0.171
494,嘉晶,-0.55,-0.767,-0.759
495,奇鋐,0.142,0.177,0.274
496,隆銘綠能,1.21,0.461,0.467
497,亞光,-0.153,-0.316,-0.16
498,鴻名,-0.211,-0.38,-0.302
499,威強電,-0.0257,-0.123,-0.0737
500,信邦,0.0872,0.0212,0.14
501,憶聲,0.0823,0.938,0.188
502,星通,0.854,12.32,1.96
503,禾伸堂,-0.269,-0.496,-0.309
