,公司名稱,毛利率2023年度成長率(%),營益率2023年度成長率(%),淨利率2023年度成長率(%)
504,盛達,0.345,-1.41,0.783
505,增你強,-0.123,-0.241,-0.362
506,零壹,0.104,0.115,0.127
507,德律,-0.316,-0.439,-0.479
508,佰鴻,-0.161,-0.418,-0.094
509,偉訓,0.373,0.765,0.643
510,威健,-0.182,-0.323,-0.537
511,聯詠,-0.0928,-0.185,-0.166
512,智原,-0.168,-0.331,-0.352
513,文曄,-0.0719,-0.304,-0.474
514,欣興,-0.597,-0.766,-0.596
515,全台,0.102,0.171,-0.0044
516,遠見,0.0141,0.0117,-0.364
517,揚智,-0.705,-7.79,-120.48
518,晶技,-0.233,-0.335,-0.389
519,科風,-0.0468,0.0986,-1.05
520,健鼎,-0.0355,-0.0214,-0.0223
521,台灣大,0.0463,0.0386,0.113
522,建碁,0.336,1.3,0.166
523,訊舟,-0.274,-2.55,-1.12
524,益登,-0.162,-0.144,-0.993
525,精金,-7.15,-10.02,-37.32
526,鈺德,0.0993,-0.0495,-0.296
527,力特,-0.284,-0.395,-0.611
528,夆典,0.0564,0.0708,-0.0104
529,立萬利,0.324,0.009,1.04
530,蔚華科,0.388,0.54,-1.23
531,富華新,-0.786,-0.87,-0.861
532,喬鼎,-0.374,-7.53,-50.55
533,立德,0.0934,0.354,1.28
534,華晶科,-0.151,-0.192,-0.232
535,銘異,-0.405,-1.26,-6.42
536,建漢,-0.965,-1.19,0.136
537,日電貿,-0.0775,-0.0216,-0.525
538,鴻碩,-0.458,-3.3,-3.51
539,聯傑,-0.256,-0.765,-0.265
540,一零四,0.0378,0.0249,0.0142
541,耀登,0.121,1.37,-0.357
542,正達,1.51,0.498,0.627
543,鈺寶-創,-0.455,-1.53,-1.34
544,景岳,-0.177,-0.887,-0.421
545,大量,-0.451,-1.43,-0.959
546,眾福科,-0.15,-0.3,-0.339
547,景碩,-0.57,-0.891,-0.993
548,全科,-0.0612,-0.0002,-0.451
549,晟鈦,0.3,0.358,0.339
550,緯創,-0.0107,-0.003,0.0277
551,虹冠電,0.885,2.62,1.22
552,昇陽,1.18,3.01,2.41
553,勝德,-0.219,-0.152,-0.313
554,昇貿,0.0235,-0.0463,-0.567
555,聯德,0.832,-0.0915,20.34
556,閎暉,-0.0143,-0.19,0.191
557,弘憶股,-0.176,-0.279,-0.29
558,同泰,-5.19,-0.0374,-0.0168
559,泰碩,-0.098,-0.0332,-0.0904
560,麗清,0.449,4.14,9.03
561,奇偶,-0.0182,-0.141,1.69
562,新日興,-0.279,-0.417,-0.513
563,明泰,-0.167,-0.516,-0.403
564,玉晶光,0.0079,0.0516,-0.0614
565,京鼎,-0.232,-0.312,-0.142
566,融程電,0.103,0.165,0.118
567,譁裕,-0.418,-26.86,-4.59
568,台端,0.113,-0.149,0.984
569,榮創,0.245,0.0408,0.282
570,創意,-0.0431,-0.0318,-0.0546
571,展達,-0.676,-1.31,-1.25
572,聯鈞,-0.377,-0.702,-1.4
573,晶睿,-0.0898,-0.459,-0.303
574,群創,1.45,0.409,0.334
575,誠研,4.27,0.356,0.137
576,維熹,-0.0967,-0.165,-0.332
577,揚明光,-0.609,-18.3,-5.44
578,華擎,0.0348,-0.032,-0.138
579,柏騰,-0.0987,-0.103,-2.93
580,安馳,-0.314,-0.353,-0.706
581,晶相光,-1.09,-3.68,-3.34
582,台勝科,-0.186,-0.213,-0.283
583,嘉澤,-0.0383,-0.0444,-0.106
584,晶彩科,-0.658,-1.08,-1.12
585,州巧,0.547,2.5,2.6
586,敦泰,1.11,1.05,1.19
587,聯穎,-0.411,-5.64,-15.04
588,嘉威,-0.0898,-0.234,-0.316
589,牧德,-0.14,-0.277,-0.287
590,聯合再生,-1.83,-5.03,-4.91
591,辛耘,0.0562,0.0105,0.144
592,通嘉,-0.352,-1.04,-0.811
593,艾笛森,0.105,0.0972,0.853
594,瑞鼎,-0.425,-0.621,-0.626
595,力銘,0.659,0.389,0.247
596,智易,0.121,0.438,0.202
597,宏致,-0.215,-6.83,-2.18
598,谷崧,50.28,0.689,0.837
599,碩天,0.182,0.564,0.285
600,洋華,0.465,0.777,0.364
601,達邁,-0.498,-1.92,-1.94
602,精聯,-0.0464,-0.715,-0.555
603,健策,-0.0655,-0.118,-0.121
604,世芯-KY,0.534,0.628,0.813
605,貿聯-KY,-0.0871,-0.236,-0.396
606,圓展,-0.102,-0.637,-0.249
607,TPK-KY,-0.215,-0.991,-0.617
608,新至陞,-0.017,0.0323,-0.314
609,達能,0.331,-0.359,0.0474
610,海華,0.0192,0.0946,0.13
611,大眾控,0.233,0.539,-0.303
612,大聯大,-0.142,-0.293,-0.229
613,欣陸,-0.154,-0.333,-0.406
614,合勤控,-0.0442,-0.302,-0.171
615,永信,-0.0522,0.228,-0.014
616,神達,0.17,1.06,-0.808
617,上緯投控,-0.127,-0.514,0.391
618,日月光投控,-0.32,-0.497,-0.489
619,永崴投控,0.258,0.836,0.0724
620,富采,-0.766,-7.59,-179.38
621,定穎投控,0.423,0.969,0.834
622,佳醫,0.107,0.159,0.119
623,雃博,0.0671,0.0502,-0.0572
624,懷特,0.186,0.223,0.407
625,旭富,0.203,0.347,-0.0455
626,亞諾法,-0.137,-0.267,-0.416
627,麗豐-KY,0.128,0.0152,0.498
628,國光生,-0.539,-8.72,-3.2
629,全宇生技-KY,-0.483,-0.715,-0.622
630,訊映,-0.395,-1.12,-0.979
631,承業醫,0.184,0.289,0.175
632,佐登-KY,0.0639,0.524,-1.02
633,炎洲,-0.159,-0.36,-0.228
634,如興,0.208,0.916,0.874
635,利勤,0.87,0.861,0.474
636,廣越,-0.239,-0.394,-0.376
637,冠星-KY,-0.0192,-0.0786,-0.0766
638,宜新實業,-0.721,-0.87,-0.769
639,東台,-0.148,-1.96,-0.449
640,瑞智,0.116,0.6,0.0911
641,拓凱,-0.219,-0.33,-0.374
642,全球傳動,-0.554,-1.19,-1.36
643,銘鈺,-0.211,-0.475,-0.487
644,智伸科,-0.382,-0.557,-0.633
645,力達-KY,-0.0142,-0.0598,-0.0988
646,氣立,-0.398,-1.11,-1.2
647,永新-KY,0.103,-0.0609,-0.255
648,強信-KY,-0.417,-0.797,-0.714
649,穎漢,0.0665,0.0426,-5.56
650,元翎,-1.42,-6.73,-7.65
651,時碩工業,-0.178,-0.459,-0.38
652,六方科-KY,-0.297,-0.687,-0.677
653,鈞興-KY,-0.038,0.0767,-0.22
654,駐龍,0.391,0.563,0.318
655,大銀微系統,-0.401,-0.931,-0.984
656,光隆精密-KY,0.507,1.02,0.796
657,台灣精銳,-0.143,-0.215,-0.223
658,玖鼎電力,0.389,0.503,0.519
659,德淵,0.0211,-0.347,2.78
660,國精化,-0.308,-0.495,-0.47
661,泰博,-0.633,-0.766,-0.699
662,華廣,-0.287,-1.1,-0.932
663,康普,-0.828,-1.16,-1.2
664,台耀,0.383,3.13,-0.692
665,三福化,-0.32,-0.4,-0.477
666,材料-KY,3.09,4.62,3.14
667,雙鍵,-0.381,-4.76,-2.42
668,南寶,0.228,0.625,0.394
669,上品,-0.0439,-0.0606,-0.0522
670,望隼,0.47,1.27,0.796
671,日成-KY,-0.866,-5.22,-5.86
672,遠傳,0.0581,0.113,0.164
673,正文,-0.0328,-0.363,-0.0835
674,聯德控股-KY,-0.0475,-0.29,-0.334
675,致伸,-0.128,-0.18,-0.0938
676,事欣科,0.0451,0.767,-0.193
677,新唐,-0.18,-0.623,-0.427
678,泰鼎-KY,-0.637,-1.6,-1.91
679,燦星網,-0.0079,-0.0819,0.0919
680,太極,0.57,-0.159,-1.26
681,茂林-KY,-0.517,-0.811,-0.681
682,和碩,-0.193,-0.41,0.0409
683,嘉彰,-0.116,-0.132,-0.0463
684,康控-KY,0.954,0.702,0.807
685,有成精密,-0.351,-0.551,-0.621
686,凌通,-0.431,-0.734,-0.71
687,光鋐,-0.827,-0.657,-0.919
688,臻鼎-KY,-0.312,-0.592,-0.564
689,誠美材,-0.53,-34.22,-2.26
690,天鈺,-0.261,-0.394,-0.3
691,十銓,1.07,7.07,503.99
692,立積,-0.242,-16.29,-5.04
693,佳凌,-0.625,-0.37,-1.06
694,眾達-KY,-0.552,-0.695,-0.197
695,榮科,-1.14,-2.36,-1.66
696,傳奇,-0.0656,0.401,1.95
697,鑫禾,-0.303,-1.23,-0.981
698,三星,-0.129,-0.0628,-0.0597
699,訊連,0.0911,-0.239,0.209
700,科嘉-KY,0.0906,-0.163,-0.405
701,全訊,0.232,0.276,0.75
702,東科-KY,0.115,0.72,0.442
703,達興材料,0.187,0.394,0.228
704,乙盛-KY,0.0262,0.0332,-0.254
705,弘凱,0.0078,-0.0468,-0.0674
706,虹堡,0.157,0.126,0.181
707,祥碩,0.302,0.401,-0.149
708,禾聯碩,-0.0443,-0.175,-0.238
709,jpp-KY,0.355,0.511,0.639
710,界霖,-0.246,-0.49,-0.571
711,豐祥-KY,-0.0235,-0.0122,0.0972
712,華懋,0.259,0.426,0.261
713,桂盟,-0.459,-0.603,-0.614
714,中磊,0.191,0.288,0.243
715,崇越,-0.0182,-0.0098,-0.0608
716,瀚宇博,0.146,0.287,-0.165
717,松翰,-0.303,-0.717,-0.679
718,慧友,-0.157,-0.403,0.387
719,建國,-0.29,-0.774,0.839
720,隆大,-0.0405,-0.0745,-0.108
721,工信,0.444,0.485,5.26
722,遠雄,-0.288,-0.323,-0.325
723,順天,0.108,0.188,0.111
724,鄉林,1.8,0.703,0.858
725,皇鼎,-0.0512,-0.0295,-0.123
726,長虹,-0.23,-0.305,-0.356
727,東明-KY,-0.519,-0.861,-0.852
728,永固-KY,-0.223,-4.56,-7.93
729,遠雄港,-0.263,-0.339,-0.186
730,四維航,-0.957,-1.06,-1.23
731,鳳凰,6.34,4.09,6.7
732,中租-KY,0.0659,-0.109,-0.0804
733,台南-KY,0.0961,-0.15,0.098
734,大洋-KY,-0.0629,-9.59,-1.5
735,群益證,0.543,4.35,3.92
736,群益期,-0.248,-0.855,0.292
737,競國,0.138,0.509,0.557
738,邁達特,0.25,0.504,0.436
739,鎰勝,-0.108,-0.131,-0.339
740,彩晶,-7.31,-1.68,-0.856
741,迎廣,0.168,8.8,0.656
742,達運,31.74,0.759,-0.0876
743,上福,-0.0046,0.0503,-0.362
744,金橋,-0.289,-0.89,-0.878
745,富爾特,0.283,0.16,0.0798
746,亞翔,0.884,1.48,1.89
747,柏承,-1.32,-3.84,-1.9
748,友勁,-0.404,-1.11,-1.39
749,百一,-0.31,-5.62,-1.15
750,嘉聯益,-1.55,-13.97,-8.52
751,鈞寶,-0.43,-0.899,-0.608
752,華興,-0.185,-0.447,-1.39
753,浪凡,-0.199,-0.84,-0.542
754,凌華,-0.0172,-0.476,-0.592
755,宏齊,-0.287,-0.846,-0.715
756,瑞儀,-0.24,-0.304,-0.216
757,達麗,0.651,0.749,0.725
758,關貿,0.0234,0.0102,0.0357
759,大豐電,0.0002,-0.007,0.0112
760,豐藝,0.142,0.357,0.033
761,精成科,0.244,0.345,0.278
762,巨路,-0.0037,-0.0526,-0.117
763,帆宣,-0.0257,-0.151,-0.0241
764,佳必琪,0.306,0.695,0.445
765,亞弘電,0.256,0.563,0.245
766,盛群,-0.57,-0.919,-0.899
767,詮欣,-0.237,-0.458,-0.472
768,飛捷,-0.318,-0.495,-0.519
769,今國光,-0.381,-0.33,-1.77
770,聯茂,-0.212,-0.475,-0.635
771,精誠,0.0774,0.169,0.369
772,和椿,-0.417,-0.891,-0.632
773,居易,-0.124,-0.384,-0.301
774,聚鼎,0.377,0.598,0.183
775,天瀚,0.399,1.12,3.21
776,光鼎,-0.256,-1.53,-72.81
777,尼得科超眾,-0.0322,-0.122,-0.012
778,華孚,0.584,1.46,1.48
779,力成,-0.274,-0.345,-0.0781
780,迅杰,0.259,11.52,-0.133
781,矽格,-0.353,-0.457,-0.427
782,台郡,-0.289,-0.536,-0.413
783,同欣電,-0.443,-0.613,-0.634
784,宏正,-0.0229,-0.0737,-0.225
785,台表科,-0.403,-0.572,-0.38
786,全國電,-0.0395,-0.14,-0.127
787,康舒,0.453,0.166,-0.928
788,淳安,-0.275,-0.0569,-0.931
789,啟碁,0.172,0.443,0.218
790,聯嘉,-0.0078,0.568,-0.379
791,悅城,-1.09,-0.79,-20.31
792,旭隼,-0.164,-0.218,-0.183
793,群電,0.0093,0.0112,0.0148
794,樺漢,0.203,0.688,-0.346
795,矽力*-KY,-0.468,-1.08,-0.876
796,瑞祺電通,-0.115,-0.248,-0.247
797,億而得-創,-0.184,-0.555,-0.561
798,統新,-0.857,-3.02,-2.15
799,光麗-KY,-0.0347,-0.277,-0.516
800,迅得,0.0116,-0.0886,-0.0288
801,光聖,-0.0052,-0.221,-0.478
802,元晶,0.885,0.907,1.78
803,藥華藥,1.17,0.0566,0.546
804,鈺邦,0.228,0.387,-0.0297
805,訊芯-KY,0.88,4.5,1.11
806,GIS-KY,-0.844,-2.65,-1.8
807,台數科,-0.0447,-0.0704,-0.155
808,保瑞,1.4,1.73,1.18
809,安集,-0.0889,-0.122,-0.347
810,晶碩,0.106,0.0886,0.0738
811,南六,0.176,2.13,1.08
812,台塑化,0.666,1.84,0.518
813,穎崴,-0.412,-0.585,-0.578
814,捷敏-KY,-0.239,-0.28,-0.392
815,達發,-0.301,-0.699,-0.665
816,愛普*,-0.21,-0.432,-0.256
817,晶心科,0.135,-2.88,-1.29
818,正瀚-創,0.111,0.107,-0.0046
819,泰福-KY,4.09,-0.308,-0.302
820,北極星藥業-KY,-3.17,-0.596,-0.371
821,易華電,-0.823,-20.73,-0.898
822,興能高,0.541,0.479,0.267
823,虹揚-KY,0.862,0.052,-0.125
824,研揚,0.0295,-0.157,-0.0978
825,鋼聯,-0.422,-0.466,-0.487
826,申豐,-0.95,-2.09,-1.62
827,鼎基,0.394,0.8,0.565
828,動力-KY,-0.242,-0.529,-0.476
829,和潤企業,0.142,0.1,0.0183
830,ABC-KY,0.148,0.0306,0.111
831,帝寶,0.157,0.354,0.316
832,建德工業,-0.215,-0.169,-0.292
833,必應,2.14,93.53,22.42
834,基士德-KY,-0.137,-1.12,-0.743
835,金萬林-創,-0.69,-2.87,-3.42
836,科定,-0.0936,-0.3,-0.362
837,華安,0.012,0.0361,0.0199
838,聯策,-0.242,-0.754,-0.748
839,羅麗芬-KY,0.149,0.627,0.61
840,中揚光,-0.503,-0.125,0.268
841,緯穎,-0.0551,-0.11,-0.15
842,復盛應用,-0.344,-0.472,-0.499
843,三能-KY,0.0917,0.13,0.189
844,騰輝電子-KY,-0.0397,-0.0878,-0.0745
845,鋐寶科技,-0.776,-2.18,-4.16
846,伊雲谷,0.159,0.137,0.827
847,洋基工程,0.0056,-0.0009,0.0225
848,芯鼎,-0.0677,-8.17,-1.93
849,旭暉應材,-0.355,-5.13,-1.37
850,惠特,-0.934,-1.7,-1.41
851,嘉基,-0.221,-0.315,-0.304
852,力智,-0.665,-1.02,-0.956
853,澤米,-0.773,-1.01,-0.891
854,安普新,0.0637,0.857,-1.09
855,龍德造船,0.608,0.687,1
856,匯僑設計,0.0047,-0.114,-0.188
857,威鋒電子,-0.398,-0.78,-0.75
858,台灣虎航-創,2.45,1.84,1.64
859,志強-KY,-0.448,-0.787,-0.699
860,力積電,-0.851,-1.12,-1.08
861,平和環保-創,-0.0247,-0.0461,-0.0851
862,展碁國際,-0.09,-0.0556,-0.0057
863,AES-KY,-0.323,-0.445,-0.388
864,視陽,-0.305,-0.532,-0.512
865,采鈺,-0.635,-0.866,-0.798
866,永豐實,0.186,0.261,0.417
867,詠業,-0.158,-0.195,-0.274
868,向榮生技-創,1.18,-0.0453,0.0773
869,晉弘,0.21,0.542,0.0576
870,來頡,-0.171,-0.255,-0.262
871,富世達,0.13,0.137,0.113
872,森崴能源,1.13,2.13,1.83
873,峰源-KY,0.0122,1.88,0.416
874,汎銓,0.003,-0.0877,-0.0928
875,天二科技,-0.902,-3.89,-1.92
876,圓裕,0.0739,0.207,-0.0444
877,台新藥,81.12,0.258,0.208
878,錼創科技-KY創,3.66,0.271,0.0915
879,睿生光電,-0.138,-0.639,-0.413
880,永道-KY,0.174,0.211,0.323
881,雲豹能源,-0.0262,-0.0505,1.23
882,泓德能源-創,0.265,0.173,0.254
883,來億-KY,-0.337,-0.546,-0.45
884,鑽石投資,-3.4,-3.96,-4.24
885,走著瞧-創,0.961,1.26,1.09
886,現觀科,0.196,0.514,-0.0539
887,阜爾運通,0.554,0.645,0.649
888,華凌,-0.294,-0.64,-0.721
889,攸泰科技,0.301,0.625,0.245
890,AMAX-KY,0.184,0.17,0.374
891,天虹,0.0368,0.119,-0.0322
892,沛爾生醫-創,-1.32,-0.742,-0.733
893,青新-創,0.192,0.162,0.206
894,大武山,-0.122,-0.252,-0.549
895,裕慶-KY,0.208,0.775,0.682
896,日盛台駿,0.552,-0.288,-0.153
897,台通,7.05,1.27,1.06
898,矽創,-0.308,-0.472,-0.485
899,尖點,-0.419,-0.838,-1.11
900,昇陽半導體,-0.0905,-0.255,-0.0408
901,雷虎,-0.0537,-5.41,-3.96
902,台虹,-0.138,-0.248,-0.396
903,南電,-0.684,-0.731,-0.7
904,長華*,-0.394,-0.509,-0.317
905,陞泰,-0.071,-0.554,-0.38
906,致新,-0.156,-0.25,-0.228
907,瀚荃,-0.0888,-0.2,-0.343
908,錸寶,-0.251,-1.66,-8.58
909,凌巨,-0.336,-0.663,-0.615
910,華東,-0.843,-1.72,-1.03
911,至上,0.0986,0.184,-0.0203
912,振樺電,-0.103,-0.249,-0.504
913,福懋科,-0.725,-0.826,-0.742
914,南茂,-0.277,-0.407,-0.438
915,微矽電子-創,-0.69,-1.19,-1.16
916,達方,-0.0818,-0.277,0.42
917,無敵,-0.102,0.183,0.183
918,勤誠,0.208,0.28,0.0869
919,志超,-0.155,-0.0258,-0.257
920,明基材,0.0338,-0.151,-0.68
921,寶一,1.58,2.3,2.21
922,菱光,-0.244,-0.426,-0.314
923,富鼎,-0.467,-0.657,-0.633
924,宇瞻,0.0534,0.0236,-0.0109
925,日友,-0.25,-0.478,-0.526
926,建新國際,-0.0703,-0.167,0.0982
927,羅昇,-0.158,-1.14,-1.27
928,百和興業-KY,-0.434,-1.06,-2.13
929,福貞-KY,0.167,1.84,1.1
930,可寧衛,-0.18,-0.245,-0.26
931,金麗-KY,1.17,0.825,0.931
932,昶昕,0.0692,0.245,-0.105
933,威宏-KY,-0.0996,-0.0221,-0.0311
934,阿瘦,0.194,1.03,1.08
935,富邦媒,0.0264,0.0233,0.0563
936,柏文,0.245,0.519,0.579
937,潤泰材,0.492,1.13,2.02
938,億豐,-0.0607,-0.054,-0.111
939,美吉吉-KY,-0.393,-1.06,-1.45
940,波力-KY,0.0568,0.0518,-0.0489
941,山林水,1.32,9.38,1.15
942,台境,-0.272,-0.274,-0.284
943,東哥遊艇,0.208,0.177,0.187
944,政伸,-0.414,-0.639,-0.577
945,商億-KY,-0.31,-0.557,-0.63
946,愛爾達-創,0.805,1.23,1.23
947,吉源-KY,0.5,0.867,-0.727
948,鼎炫-KY,-0.276,-0.47,-0.48
949,台汽電,-0.185,-1.07,0.381
950,新天地,0.666,3.64,3.56
951,高力,0.558,1.06,0.915
952,鈺齊-KY,-0.428,-0.531,-0.559
953,台火,0.415,0.289,1.64
954,寶成,-0.0541,-0.0359,-0.16
955,大華,-0.0933,-0.104,-0.0658
956,欣巴巴,0.231,0.223,0.229
957,統一實,-0.482,-0.652,-0.697
958,大台北,0.0336,0.0666,0.496
959,豐泰,-0.237,-0.42,-0.452
960,櫻花,0.0534,0.107,0.0523
961,偉聯,0.0502,-0.135,-1.17
962,美利達,-0.0126,-0.015,-0.501
963,中保科,0.0995,0.0716,0.0049
964,欣天然,-0.0121,-0.104,1.47
965,康那香,-0.592,-0.642,3.51
966,巨大,-0.185,-0.405,-0.418
967,福興,0.117,0.268,0.0412
968,新保,-0.0145,-0.107,-0.0283
969,新海,0.0295,0.0105,0.034
970,泰銘,0.402,0.509,0.46
971,中視,0.0177,-0.0289,-2.25
972,秋雨,-0.263,-1.39,-0.275
973,中聯資源,0.135,0.185,0.111
974,欣高,0.0281,0.0792,-0.0004
975,中鼎,-0.0043,-0.0751,-0.205
976,成霖,0.132,1.48,1.68
977,慶豐富,-0.0115,-0.0695,-0.529
978,全國,0.0576,0.109,0.0802
979,百和,-0.315,-0.613,-0.618
980,宏全,0.0924,0.137,0.117
981,信義,0.15,0.301,0.439
982,裕融,0.0722,-0.118,0.0811
983,茂順,0.357,0.572,0.506
984,好樂迪,0.245,1.06,0.585
985,新麗,-0.333,-1.85,-0.298
986,潤泰新,-0.004,-0.0017,-0.154
987,三發地產,-0.311,-0.341,-0.364
988,佳龍,28.54,0.254,0.173
989,世紀鋼,4.58,20.13,1.83
