,公司名稱,產業類別,公司代號,員工福利平均數(仟元/人),員工薪資平均數(仟元/人),非擔任主管職務之全時員工薪資平均數(仟元/人),非擔任主管之全時員工薪資中位數(仟元/人),管理職女性主管占比,職業災害人數及比率-人數,職業災害人數及比率-比率,用水量(公噸),用水密集度-密集度(公噸/單位),公司年度召開法說會次數(次),使用率(再生能源/總能源),範疇一-排放量(噸CO2e),範疇二-排放量(噸CO2e),範疇三-排放量(噸CO2e),溫室氣體排放密集度-密集度(噸CO2e/單位),董事席次(含獨立董事)(席),獨立董事席次(席),女性董事席次及比率-席,女性董事席次及比率-比率,董事出席董事會出席率,董監事進修時數符合進修要點比率,有害廢棄物量-數據(公噸),非有害廢棄物量-數據(公噸),總重量(有害+非有害)-數據(公噸),廢棄物密集度-密集度(公噸/單位),E,S,G,ESG,ESG_ByPR
499,海光,鋼鐵工業,2038,33,42,36,72,36,96,96,57,12,51,30,27,24,27,30,42,75,90,90,51,93,24,24,24,12,1,1,1,1,48
500,運錩,鋼鐵工業,2069,60,69,69,45,96,48,63,93,60,54,63,87,90,75,63,63,78,66,39,63,54,90,99,99,48,1,1,1,1,69
501,長榮鋼,鋼鐵工業,2211,75,75,75,30,66,51,57,63,27,57,66,51,66,60,15,72,81,12,9,90,57,96,30,36,27,1,1,1,1,54
502,豐達科,鋼鐵工業,3004,57,60,42,69,69,66,60,60,21,60,36,96,96,57,24,51,84,93,93,93,51,45,66,90,33,1,1,1,1,63
503,三星,鋼鐵工業,5007,42,39,51,54,51,15,30,99,96,63,69,42,69,78,66,45,87,69,51,36,75,66,72,81,60,1,1,1,1,60
504,東明-KY,鋼鐵工業,5538,54,51,48,57,99,81,84,72,24,66,57,99,99,99,33,90,90,57,30,45,78,69,87,87,42,1,1,1,1,68
505,世紀鋼,鋼鐵工業,9958,45,45,39,63,39,60,54,90,57,75,39,78,84,66,54,39,54,54,72,81,9,99,93,93,45,1,1,1,1,61
506,橋椿,居家生活,2062,27,27,18,81,90,27,27,27,90,45,99,18,27,99,9,72,90,18,18,45,81,9,18,18,90,1,1,1,1,47
507,嘉威,居家生活,3557,99,99,72,36,63,99,99,9,81,36,90,81,9,90,90,90,9,63,36,54,72,18,27,27,81,1,1,1,1,61
508,三能-KY,居家生活,6671,81,81,90,27,99,45,45,18,18,81,81,90,18,81,27,45,81,54,54,27,63,45,54,54,72,1,1,1,1,57
509,匯僑設計,居家生活,6754,45,45,63,45,72,81,54,90,72,27,72,72,90,72,81,63,72,9,9,99,54,72,81,81,63,1,1,1,1,63
510,峰源-KY,居家生活,6807,72,72,81,18,54,9,9,54,63,9,63,63,81,63,72,36,99,99,99,90,45,36,45,45,54,1,1,1,1,57
511,億豐,居家生活,8464,90,90,99,9,27,72,36,81,54,99,54,54,72,54,63,27,63,90,90,81,36,63,72,72,45,1,1,1,1,64
512,商億-KY,居家生活,8482,63,63,54,54,9,18,18,45,45,90,45,27,63,45,54,99,54,45,45,63,27,27,36,36,36,1,1,1,1,46
513,櫻花,居家生活,9911,36,36,45,63,36,54,72,99,36,72,36,99,99,36,45,18,45,81,81,36,18,54,63,63,27,1,1,1,1,54
514,福興,居家生活,9924,18,18,27,99,45,36,81,36,9,63,27,45,36,27,18,9,36,36,63,9,9,81,90,90,9,1,1,1,1,41
515,成霖,居家生活,9934,54,54,36,72,81,90,90,72,27,54,18,36,54,18,36,81,27,27,27,18,90,99,99,99,18,1,1,1,1,55
516,慶豐富,居家生活,9935,9,9,9,90,18,63,63,63,99,18,9,9,45,9,99,54,18,72,72,72,99,90,9,9,99,1,1,1,1,48
517,南港,橡膠工業,2101,63,63,54,54,27,9,9,72,90,72,81,45,45,99,27,63,90,9,9,18,81,99,90,27,36,1,1,1,1,53
518,泰豐,橡膠工業,2102,45,9,18,90,54,45,18,81,27,63,72,72,72,90,18,54,81,63,54,36,90,90,54,81,18,1,1,1,1,56
519,台橡,橡膠工業,2103,72,72,81,18,81,36,54,9,36,99,99,18,9,81,45,90,72,54,45,99,72,9,18,9,9,1,1,1,1,51
520,國際中橡,橡膠工業,2104,81,81,72,72,99,54,36,18,9,90,9,9,81,72,9,81,63,99,99,27,63,81,36,63,90,1,1,1,1,60
521,正新,橡膠工業,2105,54,54,63,36,18,18,63,27,63,81,63,27,18,63,54,27,54,27,18,90,54,36,9,18,81,1,1,1,1,45
522,建大,橡膠工業,2106,18,27,45,45,63,27,45,45,72,54,54,36,36,54,36,18,45,45,63,54,45,45,72,36,63,1,1,1,1,46
523,厚生,橡膠工業,2107,27,36,36,63,45,99,99,90,18,45,45,81,90,45,72,45,36,90,90,81,36,72,99,99,54,1,1,1,1,64
524,南帝,橡膠工業,2108,99,99,99,9,36,90,90,36,81,36,90,99,27,36,81,9,99,18,27,45,27,18,27,45,72,1,1,1,1,56
525,華豐,橡膠工業,2109,9,18,27,99,9,81,81,63,45,9,36,54,63,27,99,99,9,81,81,9,99,63,81,54,45,1,1,1,1,54
526,鑫永銓,橡膠工業,2114,36,45,9,81,90,63,27,99,54,27,27,90,99,18,63,36,27,72,72,72,18,54,63,90,27,1,1,1,1,54
527,申豐,橡膠工業,6582,90,90,90,27,72,72,72,54,99,18,18,63,54,9,90,72,18,36,36,63,9,27,45,72,99,1,1,1,1,56
528,台船,航運業,2208,47,47,51,47,23,31,55,15,7,31,11,47,27,19,27,7,87,55,71,15,71,7,7,11,7,1,1,1,1,33
529,長榮,航運業,2603,99,99,99,7,47,51,63,39,15,47,19,7,15,7,99,51,83,39,47,87,15,23,15,71,15,1,1,1,1,46
530,新興,航運業,2605,71,75,75,23,15,91,99,23,19,43,35,43,99,83,87,75,23,43,35,11,99,27,19,95,19,1,1,1,1,53
531,裕民,航運業,2606,79,71,79,27,71,67,71,99,51,79,39,27,67,99,39,19,27,87,87,71,31,31,31,99,39,1,1,1,1,59
532,榮運,航運業,2607,35,31,35,55,67,39,31,19,39,11,71,67,23,31,31,59,31,47,51,95,51,11,51,15,59,1,1,1,1,42
533,嘉里大榮,航運業,2608,23,23,23,79,39,11,15,31,47,71,43,55,19,87,35,47,35,7,7,67,95,63,63,31,47,1,1,1,1,43
534,陽明,航運業,2609,95,95,95,11,75,35,47,55,27,99,7,23,47,71,19,23,39,83,75,35,63,51,43,67,27,1,1,1,1,52
535,華航,航運業,2610,67,63,83,31,79,15,27,43,79,63,23,11,31,11,75,15,43,23,27,19,11,55,11,35,51,1,1,1,1,40
536,志信,航運業,2611,19,11,11,95,31,99,83,83,83,15,47,63,63,35,91,79,47,79,79,59,67,59,95,63,87,1,1,1,1,62
537,中航,航運業,2612,63,67,71,35,19,59,43,79,91,87,51,35,87,39,7,83,11,75,83,39,79,71,71,83,63,1,1,1,1,60
538,中櫃,航運業,2613,11,19,7,87,11,43,23,63,71,55,31,87,51,43,47,55,15,51,55,55,59,75,75,55,75,1,1,1,1,49
539,東森,航運業,2614,59,59,59,43,91,71,59,75,59,19,63,99,43,63,59,91,51,99,99,83,91,99,91,39,71,1,1,1,1,69
540,萬海,航運業,2615,87,87,91,15,51,55,19,59,35,91,15,15,35,27,11,87,55,27,11,23,87,47,39,47,35,1,1,1,1,46
541,台航,航運業,2617,51,55,67,39,63,75,51,91,87,23,87,71,55,67,67,71,59,59,39,79,47,15,47,79,95,1,1,1,1,62
542,長榮航,航運業,2618,55,51,63,71,87,27,67,35,95,39,91,19,39,95,71,67,63,63,43,99,43,43,35,75,91,1,1,1,1,61
543,亞航,航運業,2630,15,15,19,83,27,47,39,51,55,27,27,91,95,51,83,27,91,67,67,31,39,83,83,87,67,1,1,1,1,55
544,台灣高鐵,航運業,2633,31,35,43,63,43,63,75,11,11,83,67,95,11,55,23,11,95,19,31,47,35,39,27,7,11,1,1,1,1,41
545,漢翔,航運業,2634,43,43,39,67,59,23,35,7,31,59,75,83,7,75,51,35,67,71,63,27,75,19,59,23,55,1,1,1,1,48
546,台驊控股,航運業,2636,83,83,27,99,35,95,87,27,23,75,79,51,91,79,15,43,71,91,91,75,27,35,23,19,23,1,1,1,1,58
547,慧洋-KY,航運業,2637,39,39,47,59,95,79,91,95,99,95,95,59,75,23,95,63,99,15,15,91,23,87,87,43,99,1,1,1,1,68
548,宅配通,航運業,2642,7,7,15,91,55,19,7,47,63,51,59,75,59,59,55,39,75,11,19,51,19,91,99,51,79,1,1,1,1,48
549,遠雄港,航運業,5607,91,91,55,51,99,83,95,87,67,35,99,39,79,15,79,99,7,95,95,7,83,95,55,27,43,1,1,1,1,67
550,四維航,航運業,5608,75,79,87,19,71,87,79,71,43,67,83,31,83,91,63,95,79,35,23,63,55,79,79,59,31,1,1,1,1,65
551,建新國際,航運業,8367,27,27,31,75,83,27,11,67,75,7,55,79,71,47,43,31,19,31,59,43,7,67,67,91,83,1,1,1,1,49
552,光寶科,電腦及週邊設備業,2301,75,73,85,0,45,0,31,0,15,73,0,0,0,0,11,5,99,99,99,33,55,0,3,0,21,1,1,1,1,33
553,全友,電腦及週邊設備業,2305,0,0,1,81,51,47,55,71,93,1,67,99,83,51,71,9,35,21,33,1,91,77,85,85,55,1,1,1,1,51
554,仁寶,電腦及週邊設備業,2324,55,53,77,5,27,0,0,0,75,93,0,0,0,11,63,0,31,67,55,13,73,0,0,0,77,1,1,1,1,31
555,精英,電腦及週邊設備業,2331,23,29,37,51,75,1,0,17,13,19,97,59,15,0,97,29,0,65,65,11,23,81,43,49,19,1,1,1,1,37
556,佳世達,電腦及週邊設備業,2352,83,83,91,0,9,49,49,7,0,69,93,15,3,41,0,35,29,63,47,71,21,3,7,5,13,1,1,1,1,35
557,宏碁,電腦及週邊設備業,2353,89,89,97,0,73,5,47,27,85,91,0,5,31,0,73,47,79,17,9,5,19,55,69,19,81,1,1,1,1,44
558,英業達,電腦及週邊設備業,2356,35,35,45,45,5,0,17,0,0,97,1,0,5,1,0,15,27,59,63,37,17,0,0,0,0,1,1,1,1,20
559,華碩,電腦及週邊設備業,2357,85,85,95,0,47,15,35,31,7,67,91,69,23,0,25,0,25,69,59,67,15,27,23,35,0,1,1,1,1,40
560,藍天,電腦及週邊設備業,2362,69,69,73,3,59,35,11,47,27,65,59,1,0,99,0,37,23,15,23,49,13,99,33,41,67,1,1,1,1,41
561,倫飛,電腦及週邊設備業,2364,3,5,0,85,67,55,45,77,63,17,27,29,67,55,31,1,21,47,57,0,97,91,59,69,51,1,1,1,1,45
562,昆盈,電腦及週邊設備業,2365,29,17,11,69,85,51,43,49,39,15,87,53,59,0,83,33,19,51,49,0,77,65,99,97,45,1,1,1,1,49
563,技嘉,電腦及週邊設備業,2376,99,99,87,11,65,19,37,21,77,45,25,23,17,0,53,9,17,49,53,53,11,11,9,9,47,1,1,1,1,38
564,微星,電腦及週邊設備業,2377,87,87,93,0,53,13,21,35,87,13,81,39,35,43,77,0,15,13,45,97,9,53,71,29,87,1,1,1,1,47
565,虹光,電腦及週邊設備業,2380,11,3,21,59,0,33,5,67,89,11,85,63,79,61,79,41,95,57,51,15,7,23,45,51,89,1,1,1,1,46
566,廣達,電腦及週邊設備業,2382,77,77,83,0,1,0,0,0,17,95,0,0,0,13,19,91,33,73,61,43,85,0,0,0,49,1,1,1,1,33
567,精元,電腦及週邊設備業,2387,13,11,7,77,0,53,51,53,37,9,45,31,63,5,85,43,1,0,0,45,87,45,57,65,57,1,1,1,1,38
568,研華,電腦及週邊設備業,2395,65,65,67,15,55,0,53,15,45,99,41,9,19,23,37,45,11,11,27,0,5,29,17,17,0,1,1,1,1,31
569,友通,電腦及週邊設備業,2397,5,7,17,75,89,57,57,45,65,7,65,35,51,67,43,49,9,71,73,83,3,39,53,61,71,1,1,1,1,48
570,映泰,電腦及週邊設備業,2399,59,63,53,39,83,59,59,99,67,5,23,87,71,85,65,51,7,7,17,85,95,51,75,75,69,1,1,1,1,58
571,輔信,電腦及週邊設備業,2405,43,41,49,29,23,21,0,81,53,21,21,49,87,93,27,53,5,0,0,63,1,73,93,93,15,1,1,1,1,41
572,圓剛,電腦及週邊設備業,2417,21,21,47,23,63,63,63,75,97,47,19,95,85,65,67,39,3,75,77,57,1,67,67,73,85,1,1,1,1,56
573,承啟,電腦及週邊設備業,2425,39,27,0,73,93,83,83,25,35,23,43,37,27,7,87,95,0,77,69,0,89,69,65,77,25,1,1,1,1,50
574,麗臺,電腦及週邊設備業,2465,1,1,15,71,79,23,0,91,55,1,15,81,73,91,59,73,3,79,79,87,83,63,97,95,23,1,1,1,1,54
575,普安,電腦及週邊設備業,2495,7,9,25,57,17,97,97,59,61,1,3,33,53,89,33,85,89,81,81,89,1,43,61,67,53,1,1,1,1,52
576,歐格,電腦及週邊設備業,3002,17,23,29,35,95,95,95,93,49,1,5,85,99,87,61,0,91,0,7,41,81,47,41,89,65,1,1,1,1,53
577,神基,電腦及週邊設備業,3005,73,75,89,0,37,0,23,1,0,79,39,0,0,9,0,93,3,85,83,3,1,0,1,1,0,1,1,1,1,28
578,晟銘電,電腦及週邊設備業,3013,27,19,23,43,87,0,3,3,0,1,31,17,13,33,0,83,3,0,0,0,75,15,0,3,37,1,1,1,1,21
579,奇鋐,電腦及週邊設備業,3017,47,43,39,37,33,0,27,0,0,55,95,7,1,3,7,0,93,89,85,91,71,5,19,13,1,1,1,1,1,34
580,威強電,電腦及週邊設備業,3022,37,39,13,49,57,93,93,19,11,1,53,11,25,0,21,81,3,19,11,93,1,7,5,7,3,1,1,1,1,30
581,建碁,電腦及週邊設備業,3046,41,45,59,1,31,99,99,97,91,25,0,97,97,83,75,57,37,27,13,29,27,49,39,87,99,1,1,1,1,56
582,喬鼎,電腦及週邊設備業,3057,53,51,71,9,29,89,89,79,43,1,11,83,75,79,13,89,87,91,87,27,69,75,89,27,7,1,1,1,1,57
583,銘異,電腦及週邊設備業,3060,0,0,0,91,39,87,87,37,21,1,0,71,37,19,15,75,51,23,25,0,93,97,0,0,0,1,1,1,1,35
584,緯創,電腦及週邊設備業,3231,71,71,79,0,35,0,25,0,51,87,0,0,0,0,45,25,97,25,31,75,1,0,0,0,35,1,1,1,1,30
585,融程電,電腦及週邊設備業,3416,0,0,5,83,49,27,0,95,69,81,17,79,81,77,49,59,0,97,89,81,1,41,31,37,73,1,1,1,1,49
586,誠研,電腦及週邊設備業,3494,0,0,0,99,41,85,85,61,83,1,57,61,57,75,93,99,73,9,5,0,25,59,79,59,61,1,1,1,1,51
587,華擎,電腦及週邊設備業,3515,95,93,99,0,91,81,81,83,19,75,99,89,77,73,69,71,71,53,91,0,1,71,91,81,79,1,1,1,1,69
588,精聯,電腦及週邊設備業,3652,15,15,9,63,55,25,0,87,71,0,13,51,89,71,55,27,69,35,37,21,29,89,83,83,17,1,1,1,1,44
589,大眾控,電腦及週邊設備業,3701,97,95,31,61,13,65,65,11,41,63,89,25,21,27,35,69,65,95,93,95,51,13,13,25,39,1,1,1,1,52
590,神達,電腦及週邊設備業,3706,91,91,65,13,69,45,39,9,31,41,61,21,11,25,23,3,63,93,95,59,57,19,15,11,33,1,1,1,1,43
591,永崴投控,電腦及週邊設備業,3712,93,97,41,41,77,79,79,23,25,27,55,77,93,97,51,23,75,39,39,61,79,61,73,99,27,1,1,1,1,61
592,事欣科,電腦及週邊設備業,4916,79,79,0,79,99,77,77,0,73,31,0,0,0,37,57,67,61,0,0,47,61,0,0,0,43,1,1,1,1,39
593,和碩,電腦及週邊設備業,4938,67,59,75,17,19,7,33,0,57,89,29,0,0,31,39,0,57,41,43,35,65,0,0,0,31,1,1,1,1,32
594,科嘉-KY,電腦及週邊設備業,5215,31,25,43,53,81,3,13,0,29,33,51,0,0,39,9,17,55,87,67,19,63,0,0,0,9,1,1,1,1,29
595,虹堡,電腦及週邊設備業,5258,0,0,3,87,0,75,75,43,33,57,49,27,43,35,17,65,53,83,97,39,59,93,35,39,11,1,1,1,1,45
596,迎廣,電腦及週邊設備業,6117,0,0,0,95,61,11,0,41,9,37,63,19,39,81,3,63,39,0,0,77,99,57,77,47,5,1,1,1,1,37
597,上福,電腦及週邊設備業,6128,0,0,0,97,11,31,7,55,99,39,79,91,65,69,99,11,0,0,0,17,31,83,27,33,97,1,1,1,1,42
598,凌華,電腦及週邊設備業,6166,49,49,55,19,45,43,41,65,79,51,77,41,45,95,91,31,49,0,0,23,53,33,87,79,95,1,1,1,1,52
599,飛捷,電腦及週邊設備業,6206,9,13,27,67,71,73,73,69,5,49,73,65,61,45,89,61,47,43,21,0,49,85,51,57,93,1,1,1,1,52
600,尼得科超眾,電腦及週邊設備業,6230,0,0,0,93,21,9,0,73,81,35,69,47,47,63,47,87,0,37,15,7,67,95,49,55,83,1,1,1,1,43
601,華孚,電腦及週邊設備業,6235,61,67,33,65,43,71,71,57,59,29,35,55,49,59,41,19,45,33,35,31,47,37,55,63,0,1,1,1,1,46
602,宏正,電腦及週邊設備業,6277,45,47,57,27,13,41,29,51,47,83,75,57,55,57,29,7,43,29,41,9,45,87,47,53,63,1,1,1,1,45
603,樺漢,電腦及週邊設備業,6414,63,61,61,7,13,69,69,89,0,77,7,93,91,53,0,77,41,45,19,79,43,35,81,45,0,1,1,1,1,49
604,研揚,電腦及週邊設備業,6579,19,31,35,47,7,29,1,85,0,59,9,67,95,49,0,0,59,55,75,25,41,31,63,71,0,1,1,1,1,38
605,動力-KY,電腦及週邊設備業,6591,25,33,51,33,0,67,67,39,0,53,33,73,41,21,0,79,77,61,71,69,39,21,37,43,0,1,1,1,1,41
606,緯穎,電腦及週邊設備業,6669,33,37,69,21,39,17,15,33,3,43,83,75,33,15,81,21,81,3,3,73,37,17,29,31,59,1,1,1,1,38
607,振樺電,電腦及週邊設備業,8114,0,0,0,89,97,39,9,63,0,71,71,45,69,47,0,13,67,5,1,55,35,79,95,91,75,1,1,1,1,45
608,達方,電腦及週邊設備業,8163,51,55,63,25,25,37,19,5,1,61,47,3,7,29,1,9,83,31,29,51,33,1,25,23,29,1,1,1,1,30
609,勤誠,電腦及週邊設備業,8210,81,81,81,31,15,91,91,29,95,85,0,43,29,0,95,97,85,0,0,65,1,25,11,15,91,1,1,1,1,49
610,偉聯,電腦及週邊設備業,9912,57,57,19,55,3,61,61,13,23,3,37,13,9,17,5,55,13,1,0,99,1,9,21,21,41,1,1,1,1,28
611,麗正,半導體業,2302,29,29,27,99,99,99,99,71,34,41,99,55,99,99,45,99,20,25,20,21,83,51,97,70,22,1,1,1,1,61
612,聯電,半導體業,2303,63,63,61,63,52,30,47,23,32,80,36,21,22,24,39,43,96,34,35,71,52,22,26,25,46,1,1,1,1,44
613,華泰,半導體業,2329,26,26,29,91,95,26,36,36,98,38,39,54,37,23,96,90,51,79,80,24,78,42,35,36,97,1,1,1,1,54
614,台積電,半導體業,2330,79,80,88,35,54,22,46,21,27,75,25,20,20,22,40,27,99,58,64,80,94,20,20,20,34,1,1,1,1,47
615,旺宏,半導體業,2337,64,64,74,49,84,51,49,31,36,78,64,23,29,28,37,20,80,31,47,42,51,26,32,30,41,1,1,1,1,46
616,光罩,半導體業,2338,59,59,56,68,69,45,27,70,62,37,63,77,58,67,66,92,23,57,43,82,81,65,72,64,82,1,1,1,1,62
617,台亞,半導體業,2340,47,48,48,72,93,44,38,37,26,65,42,46,47,61,34,82,50,72,77,32,50,39,39,45,42,1,1,1,1,51
618,茂矽,半導體業,2342,37,37,39,78,96,31,42,44,37,36,41,22,43,76,60,42,49,56,59,40,49,36,67,49,57,1,1,1,1,49
619,華邦電,半導體業,2344,76,77,84,33,51,61,54,29,87,60,62,28,28,27,89,26,82,28,41,85,48,28,33,32,65,1,1,1,1,53
620,順德,半導體業,2351,30,30,31,87,57,43,39,38,20,88,37,49,50,44,91,41,83,76,75,59,47,32,45,42,52,1,1,1,1,51
621,矽統,半導體業,2363,53,54,54,65,44,46,25,63,50,35,61,74,71,83,74,62,48,29,33,34,84,64,52,62,60,1,1,1,1,55
622,菱生,半導體業,2369,25,25,25,95,62,60,58,42,86,34,43,50,39,42,32,40,47,78,73,88,46,46,40,44,44,1,1,1,1,51
623,瑞昱,半導體業,2379,95,95,95,24,49,57,52,59,54,73,60,82,54,85,27,29,46,53,65,65,96,58,76,72,23,1,1,1,1,62
624,威盛,半導體業,2388,73,67,65,48,78,47,28,66,70,33,52,76,77,79,58,72,45,52,48,44,45,57,62,73,83,1,1,1,1,60
625,凌陽,半導體業,2401,56,56,59,57,79,65,64,61,30,56,58,91,68,84,25,71,86,81,71,75,44,68,60,61,37,1,1,1,1,63
626,南亞科,半導體業,2408,62,62,68,53,90,64,65,28,59,99,33,26,27,26,59,22,44,30,44,45,43,23,28,27,66,1,1,1,1,48
627,統懋,半導體業,2434,24,23,21,97,38,63,66,55,23,32,20,38,61,89,69,69,43,20,21,20,97,86,91,79,48,1,1,1,1,52
628,偉詮電,半導體業,2436,57,57,60,54,41,62,51,99,97,62,57,93,83,49,64,67,21,51,53,94,42,90,89,88,84,1,1,1,1,67
629,超豐,半導體業,2441,44,45,46,74,48,32,40,39,21,54,56,57,35,40,42,44,42,83,82,37,92,35,37,40,43,1,1,1,1,48
630,京元電子,半導體業,2449,31,31,38,82,88,25,34,27,22,93,55,35,25,38,21,38,41,86,98,96,91,34,36,35,20,1,1,1,1,49
631,創見,半導體業,2451,33,32,37,83,60,27,23,62,66,31,54,80,69,81,65,37,40,32,34,29,41,67,58,56,69,1,1,1,1,51
632,聯發科,半導體業,2454,98,97,99,22,40,59,63,49,43,77,53,43,40,70,41,61,39,88,97,70,40,37,48,58,68,1,1,1,1,60
633,義隆,半導體業,2458,70,71,77,37,68,58,62,64,45,82,48,68,74,78,92,36,94,89,96,99,39,69,59,67,55,1,1,1,1,68
634,強茂,半導體業,2481,38,38,35,86,94,25,21,52,40,89,32,53,53,65,47,70,37,90,95,26,79,47,63,52,56,1,1,1,1,55
635,晶豪科,半導體業,3006,94,94,97,20,39,56,60,65,78,53,49,71,73,94,75,60,52,91,94,66,38,80,87,77,85,1,1,1,1,70
636,聯陽,半導體業,3014,86,87,93,26,54,55,59,73,47,51,45,67,80,98,48,78,36,33,32,78,37,74,68,57,24,1,1,1,1,59
637,嘉晶,半導體業,3016,42,39,47,71,82,40,31,47,57,30,31,45,41,77,56,30,29,49,55,31,89,62,70,59,79,1,1,1,1,52
638,聯詠,半導體業,3034,97,98,98,21,47,54,57,57,79,79,51,62,57,88,76,63,35,48,54,64,36,54,73,63,86,1,1,1,1,64
639,智原,半導體業,3035,75,75,80,41,66,53,56,67,60,83,47,81,72,80,57,34,34,35,36,55,22,66,57,78,77,1,1,1,1,59
640,揚智,半導體業,3041,74,74,72,44,59,52,55,91,91,66,50,92,82,50,87,95,33,41,40,62,95,91,88,71,87,1,1,1,1,70
641,聯傑,半導體業,3094,52,51,51,64,62,66,53,81,49,29,46,84,94,64,51,91,31,47,45,91,23,72,54,85,62,1,1,1,1,60
642,景碩,半導體業,3189,32,33,32,89,68,23,29,26,68,98,35,31,32,32,81,33,30,46,56,57,24,25,31,29,73,1,1,1,1,45
643,虹冠電,半導體業,3257,65,65,57,60,59,68,61,92,28,28,65,94,96,47,26,83,22,36,28,90,25,89,90,87,40,1,1,1,1,60
644,京鼎,半導體業,3413,51,52,53,66,34,69,68,35,56,86,59,47,34,37,54,84,88,37,29,30,80,81,34,37,63,1,1,1,1,55
645,創意,半導體業,3443,87,86,83,34,34,98,69,68,88,97,67,73,67,91,62,32,97,97,86,35,26,87,66,89,92,1,1,1,1,72
646,聯鈞,半導體業,3450,28,24,28,90,86,34,26,60,39,27,84,72,60,82,28,86,28,44,49,68,27,88,74,68,25,1,1,1,1,53
647,晶相光,半導體業,3530,89,90,64,61,58,97,98,78,89,47,98,78,75,68,53,96,27,43,38,67,21,77,71,95,67,1,1,1,1,70
648,台勝科,半導體業,3532,48,50,55,59,42,96,97,30,84,48,97,42,31,29,83,28,26,60,63,87,28,75,29,33,64,1,1,1,1,55
649,敦泰,半導體業,3545,88,88,92,31,36,95,96,98,92,81,96,85,85,46,49,88,93,42,50,86,30,79,85,90,58,1,1,1,1,74
650,辛耘,半導體業,3583,43,43,41,75,73,41,30,53,24,67,34,56,63,71,20,45,25,40,37,76,54,55,47,55,21,1,1,1,1,48
