,公司名稱,產業類別,公司代號,員工福利平均數(仟元/人),員工薪資平均數(仟元/人),非擔任主管職務之全時員工薪資平均數(仟元/人),非擔任主管之全時員工薪資中位數(仟元/人),管理職女性主管占比,職業災害人數及比率-人數,職業災害人數及比率-比率,用水量(公噸),用水密集度-密集度(公噸/單位),公司年度召開法說會次數(次),使用率(再生能源/總能源),範疇一-排放量(噸CO2e),範疇二-排放量(噸CO2e),範疇三-排放量(噸CO2e),溫室氣體排放密集度-密集度(噸CO2e/單位),董事席次(含獨立董事)(席),獨立董事席次(席),女性董事席次及比率-席,女性董事席次及比率-比率,董事出席董事會出席率,董監事進修時數符合進修要點比率,有害廢棄物量-數據(公噸),非有害廢棄物量-數據(公噸),總重量(有害+非有害)-數據(公噸),廢棄物密集度-密集度(公噸/單位),E,S,G,ESG,ESG_ByPR
651,通嘉,半導體業,3588,71,73,67,46,64,94,95,85,69,22,94,88,87,63,63,97,71,85,92,56,32,96,83,93,90,1,1,1,1,75
652,瑞鼎,半導體業,3592,99,99,78,42,46,93,94,83,85,26,93,36,64,58,44,77,24,98,85,84,33,84,80,82,36,1,1,1,1,69
653,世芯-KY,半導體業,3661,84,79,40,81,61,92,93,24,80,87,24,27,23,21,84,76,32,96,88,79,34,24,25,26,35,1,1,1,1,57
654,達能,半導體業,3686,49,49,36,84,70,91,92,93,99,25,92,99,95,48,98,98,38,63,39,77,35,99,99,92,94,1,1,1,1,74
655,日月光投控,半導體業,3711,93,92,45,77,97,90,91,22,72,91,23,25,21,20,80,21,53,67,69,54,53,21,24,24,33,1,1,1,1,54
656,新唐,半導體業,4919,60,60,66,55,54,36,50,48,42,74,91,29,46,72,94,31,89,68,62,33,29,33,64,46,53,1,1,1,1,55
657,凌通,半導體業,4952,80,81,86,28,63,89,90,80,67,24,90,79,88,86,68,80,55,66,46,89,55,73,53,83,75,1,1,1,1,71
658,天鈺,半導體業,4961,83,83,85,36,77,88,89,82,82,95,89,96,89,66,85,65,73,38,30,49,66,98,75,69,76,1,1,1,1,75
659,十銓,半導體業,4967,27,28,26,94,50,87,88,58,44,23,88,75,70,33,55,66,74,39,31,97,72,48,86,65,51,1,1,1,1,59
660,立積,半導體業,4968,55,55,62,58,37,86,87,95,53,71,87,66,91,51,78,68,81,64,52,92,88,82,78,76,95,1,1,1,1,72
661,全訊,半導體業,5222,36,35,34,79,34,85,86,72,52,58,86,86,78,95,52,24,84,65,67,74,75,60,82,75,61,1,1,1,1,65
662,祥碩,半導體業,5269,91,91,89,30,49,84,85,89,41,39,85,83,92,43,36,74,78,77,83,63,71,76,92,80,26,1,1,1,1,70
663,界霖,半導體業,5285,23,27,22,93,95,49,32,56,25,59,22,37,65,87,29,79,77,75,76,83,70,44,94,60,54,1,1,1,1,57
664,松翰,半導體業,5471,72,72,81,32,56,83,84,86,96,90,83,70,90,53,67,39,76,74,81,52,93,85,79,94,88,1,1,1,1,75
665,盛群,半導體業,6202,77,76,79,38,74,82,83,69,63,70,68,90,79,92,70,46,75,71,72,51,76,61,56,81,78,1,1,1,1,71
666,力成,半導體業,6239,40,42,42,76,85,29,44,32,38,69,82,30,26,30,38,23,92,69,68,50,90,29,30,31,47,1,1,1,1,49
667,迅杰,半導體業,6243,58,58,52,62,43,21,82,94,75,85,81,65,97,54,72,58,72,80,74,38,74,70,55,98,96,1,1,1,1,69
668,矽格,半導體業,6257,35,36,33,88,80,33,35,96,76,40,80,64,38,55,88,57,79,94,78,95,73,49,65,54,38,1,1,1,1,62
669,同欣電,半導體業,6271,39,40,43,85,81,24,22,41,29,84,38,33,42,34,43,59,70,24,26,61,87,53,41,41,45,1,1,1,1,47
670,矽力*-KY,半導體業,6415,68,70,69,50,53,81,81,74,35,96,79,98,66,93,30,87,69,99,79,27,56,95,50,50,32,1,1,1,1,67
671,訊芯-KY,半導體業,6451,69,68,70,51,75,80,80,46,58,44,27,61,49,73,22,85,68,84,89,28,85,50,81,66,27,1,1,1,1,61
672,穎崴,半導體業,6515,41,41,44,73,74,79,79,79,46,57,78,39,62,35,33,54,91,87,99,58,68,63,44,48,29,1,1,1,1,60
673,捷敏-KY,半導體業,6525,92,93,94,25,98,42,41,54,90,42,77,97,45,96,90,53,90,23,25,47,67,38,21,21,59,1,1,1,1,61
674,愛普*,半導體業,6531,90,89,90,29,89,78,78,50,65,68,29,40,52,75,23,93,67,45,42,46,82,40,22,23,31,1,1,1,1,57
675,晶心科,半導體業,6533,45,44,73,45,57,77,77,90,81,52,76,60,44,56,79,75,66,95,91,98,69,56,49,99,91,1,1,1,1,70
676,易華電,半導體業,6552,20,20,20,98,76,76,76,45,94,46,28,59,56,97,99,64,65,93,84,69,65,30,69,39,98,1,1,1,1,63
677,虹揚-KY,半導體業,6573,67,69,71,52,59,75,75,84,77,63,21,32,59,62,71,52,87,21,23,39,64,71,61,53,39,1,1,1,1,58
678,力智,半導體業,6719,78,78,75,43,35,74,74,77,71,49,75,95,84,60,77,51,64,92,87,72,63,93,96,86,81,1,1,1,1,73
679,威鋒電子,半導體業,6756,81,82,87,40,67,73,73,88,55,50,74,63,86,52,50,50,63,50,57,93,62,83,95,96,72,1,1,1,1,70
680,力積電,半導體業,6770,61,61,63,56,55,38,48,25,31,94,73,24,24,36,95,49,95,73,90,73,61,27,27,28,70,1,1,1,1,55
681,采鈺,半導體業,6789,54,53,58,67,70,72,72,20,51,21,26,34,48,41,93,94,62,22,22,53,98,31,42,38,49,1,1,1,1,52
682,來頡,半導體業,6799,82,84,82,39,65,71,71,97,83,20,72,69,98,57,86,73,61,82,93,48,86,78,84,97,28,1,1,1,1,72
683,矽創,半導體業,8016,96,96,96,23,83,50,33,51,64,92,30,41,51,74,24,48,85,54,60,81,60,41,23,22,30,1,1,1,1,56
684,昇陽半導體,半導體業,8028,34,34,30,80,92,28,24,43,61,64,40,44,55,45,82,56,60,55,58,36,59,43,38,43,74,1,1,1,1,51
685,致新,半導體業,8081,85,85,91,27,72,70,70,75,73,72,71,89,81,90,73,81,59,26,24,25,99,92,93,84,80,1,1,1,1,71
686,華東,半導體業,8110,22,22,24,96,91,37,37,40,95,45,44,48,36,31,97,55,58,70,70,22,77,94,43,47,93,1,1,1,1,56
687,福懋科,半導體業,8131,21,21,23,92,45,48,45,33,74,61,70,51,33,25,31,25,57,59,66,23,58,45,51,51,89,1,1,1,1,48
688,南茂,半導體業,8150,46,46,49,69,71,35,43,34,33,76,69,52,30,39,35,47,98,27,27,41,57,52,46,34,50,1,1,1,1,48
689,富鼎,半導體業,8261,66,66,76,47,59,39,20,87,48,43,95,87,93,59,46,89,56,62,51,60,31,97,98,91,71,1,1,1,1,65
690,宇瞻,半導體業,8271,50,47,50,70,87,67,67,76,93,55,66,58,76,69,61,35,54,61,61,43,20,59,77,74,99,1,1,1,1,63
691,金寶,其他電子業,2312,87,87,77,47,79,55,49,29,27,53,99,55,55,69,35,21,93,65,75,27,51,99,49,51,39,1,1,1,1,59
692,鴻海,其他電子業,2317,97,97,97,23,69,23,53,21,35,89,33,21,21,21,43,27,65,53,69,25,85,21,21,21,27,1,1,1,1,46
693,鴻準,其他電子業,2354,99,99,99,21,27,69,67,95,99,23,63,33,23,67,99,99,57,81,79,23,93,23,29,25,99,1,1,1,1,64
694,所羅門,其他電子業,2359,53,49,63,57,71,41,33,67,41,25,53,49,65,61,59,63,21,55,61,77,25,57,85,61,31,1,1,1,1,53
695,致茂,其他電子業,2360,71,73,83,41,49,27,29,37,91,95,49,23,37,51,95,59,55,83,77,79,27,33,35,35,53,1,1,1,1,55
696,震旦行,其他電子業,2373,35,25,41,79,51,65,63,45,83,75,65,43,61,89,93,55,53,37,39,81,29,85,59,65,97,1,1,1,1,61
697,云辰,其他電子業,2390,91,91,75,33,37,63,57,35,29,27,55,29,63,57,47,57,51,27,25,71,31,37,37,59,49,1,1,1,1,49
698,漢唐,其他電子業,2404,85,85,93,25,43,37,43,33,31,29,57,31,43,59,49,39,49,39,47,73,81,39,39,41,47,1,1,1,1,49
699,固緯,其他電子業,2423,61,61,69,53,33,57,59,65,45,77,67,41,73,35,53,35,47,59,67,59,79,71,95,97,37,1,1,1,1,60
700,互盛電,其他電子業,2433,33,31,37,77,35,59,61,71,85,79,69,57,99,85,91,61,45,61,57,63,33,91,99,99,93,1,1,1,1,67
701,敦吉,其他電子業,2459,77,79,73,43,27,61,65,79,53,31,71,93,91,27,85,33,43,93,83,61,89,59,83,89,67,1,1,1,1,66
702,光群雷,其他電子業,2461,45,45,47,71,83,43,25,69,37,33,73,97,59,81,37,65,59,31,27,97,35,73,97,49,29,1,1,1,1,56
703,盟立,其他電子業,2464,73,71,85,45,41,67,69,41,47,35,51,27,47,55,57,97,29,41,31,43,37,35,45,43,35,1,1,1,1,50
704,可成,其他電子業,2474,23,23,33,89,75,27,37,23,79,99,77,25,25,75,89,67,41,99,87,51,87,25,23,23,87,1,1,1,1,56
705,美隆電,其他電子業,2477,41,41,49,73,61,51,41,81,57,37,79,87,83,25,81,25,39,51,73,53,91,49,73,79,65,1,1,1,1,59
706,連宇,其他電子業,2482,39,39,43,85,77,47,31,75,55,39,81,91,81,31,83,71,37,89,99,55,97,97,93,95,71,1,1,1,1,68
707,漢平,其他電子業,2488,31,33,45,75,99,73,73,73,49,41,83,95,95,79,75,23,35,85,91,87,39,51,77,83,73,1,1,1,1,67
708,隆銘綠能,其他電子業,3018,37,37,31,87,93,75,75,59,51,43,43,83,75,63,51,53,31,43,43,33,83,53,75,81,69,1,1,1,1,59
709,德律,其他電子業,3030,79,77,87,31,39,33,35,63,81,83,87,51,71,41,55,29,61,71,71,89,41,87,53,55,89,1,1,1,1,62
710,科風,其他電子業,3043,25,27,21,99,55,99,99,25,59,45,41,35,29,65,79,95,77,45,37,21,77,29,25,27,75,1,1,1,1,52
711,昇貿,其他電子業,3305,43,43,27,93,73,79,79,53,89,51,37,73,69,83,71,75,63,67,59,49,45,43,71,77,55,1,1,1,1,63
712,柏騰,其他電子業,3518,83,83,61,55,67,53,21,31,39,47,35,39,31,53,39,31,89,77,95,47,47,31,31,31,33,1,1,1,1,50
713,碩天,其他電子業,3617,65,65,71,51,89,81,81,57,63,49,45,45,97,73,87,77,87,75,55,95,49,55,57,63,85,1,1,1,1,69
714,貿聯-KY,其他電子業,3665,47,51,35,83,91,25,51,27,33,97,31,37,27,71,41,93,23,73,49,65,23,27,27,29,41,1,1,1,1,48
715,東科-KY,其他電子業,5225,51,47,53,67,59,83,83,49,23,69,29,79,45,47,27,79,99,79,97,83,53,47,43,45,23,1,1,1,1,58
716,亞翔,其他電子業,6139,29,29,25,95,45,45,39,93,65,55,75,69,87,29,63,49,85,63,63,35,99,69,81,93,45,1,1,1,1,61
717,巨路,其他電子業,6192,81,81,81,39,57,49,47,91,73,87,27,81,49,45,29,81,27,49,51,41,95,95,67,73,79,1,1,1,1,63
718,帆宣,其他電子業,6196,89,89,95,27,53,85,85,39,21,85,25,67,39,87,25,45,83,35,45,85,75,65,89,39,21,1,1,1,1,60
719,亞弘電,其他電子業,6201,27,35,29,91,31,35,55,61,43,63,59,47,67,33,45,83,81,69,53,93,73,67,69,75,51,1,1,1,1,57
720,和椿,其他電子業,6215,67,67,79,37,29,87,87,97,61,65,97,99,93,91,73,85,91,97,89,45,71,93,87,87,63,1,1,1,1,77
721,淳安,其他電子業,6283,63,63,65,59,97,89,89,87,75,67,95,77,79,49,31,41,79,23,21,37,69,89,61,71,77,1,1,1,1,66
722,旭隼,其他電子業,6409,93,93,91,29,87,31,45,99,77,93,21,59,33,23,21,47,95,33,33,29,55,41,33,33,91,1,1,1,1,55
723,迅得,其他電子業,6438,69,69,67,49,35,91,91,77,97,81,93,89,89,37,65,87,75,95,81,91,67,75,51,53,95,1,1,1,1,75
724,興能高,其他電子業,6558,75,75,55,63,95,93,93,85,69,71,91,75,77,43,33,51,25,29,35,39,65,83,65,69,81,1,1,1,1,65
725,洋基工程,其他電子業,6691,95,95,89,35,47,29,23,51,25,73,23,65,35,39,23,89,73,87,85,31,63,45,41,37,25,1,1,1,1,53
726,旭暉應材,其他電子業,6698,21,21,23,97,85,95,95,43,87,61,85,53,51,99,67,43,97,21,23,57,61,81,91,91,61,1,1,1,1,64
727,安普新,其他電子業,6743,59,59,59,65,65,39,27,83,71,59,61,71,57,93,77,37,71,57,65,67,59,79,63,67,83,1,1,1,1,64
728,尖點,其他電子業,8021,49,57,39,81,63,97,97,55,93,91,39,63,41,95,97,91,69,47,41,69,57,77,47,47,59,1,1,1,1,66
729,無敵,其他電子業,8201,57,53,57,61,81,77,77,89,67,57,89,85,85,77,61,73,67,91,93,75,43,61,79,85,43,1,1,1,1,71
730,鼎炫-KY,其他電子業,8499,55,55,51,69,93,71,71,47,95,21,47,61,53,97,69,69,33,25,29,99,21,63,55,57,57,1,1,1,1,59
731,台揚,通信網路業,2314,37,37,43,75,43,99,99,93,75,49,99,99,41,77,27,83,81,55,37,65,49,51,65,67,45,1,1,1,1,64
732,東訊,通信網路業,2321,39,39,41,71,35,61,61,67,21,43,65,75,65,63,49,51,23,27,27,47,75,67,91,91,25,1,1,1,1,53
733,友訊,通信網路業,2332,75,79,89,27,97,39,27,75,39,71,63,57,63,75,43,43,45,83,83,31,21,95,87,87,71,1,1,1,1,63
734,智邦,通信網路業,2345,67,71,83,61,73,29,35,37,71,23,47,39,37,41,69,57,95,33,53,29,23,55,29,27,69,1,1,1,1,50
735,中華電,通信網路業,2412,97,47,97,19,57,17,37,17,45,89,19,17,17,17,33,21,93,31,77,69,25,37,27,19,57,1,1,1,1,43
736,仲琦,通信網路業,2419,89,91,77,35,67,59,59,43,19,25,43,79,77,71,51,31,43,23,29,81,27,27,47,37,31,1,1,1,1,50
737,隴華,通信網路業,2424,41,43,23,89,67,57,55,77,29,27,59,81,49,55,31,37,91,35,65,45,95,57,79,73,29,1,1,1,1,56
738,美律,通信網路業,2439,77,63,53,65,89,55,53,21,35,91,17,45,31,53,65,39,41,37,67,97,29,45,39,31,73,1,1,1,1,52
739,兆勁,通信網路業,2444,17,17,17,97,27,53,57,59,81,17,53,31,71,67,41,97,39,29,19,61,31,63,95,89,75,1,1,1,1,52
740,神腦,通信網路業,2450,27,25,27,83,77,43,45,95,79,77,55,55,89,69,55,29,37,89,87,87,91,71,81,77,51,1,1,1,1,64
741,全新,通信網路業,2455,95,97,95,43,47,35,25,35,17,97,37,51,33,57,17,23,35,41,69,55,83,25,69,43,17,1,1,1,1,50
742,兆赫,通信網路業,2485,21,21,21,95,63,21,21,45,91,29,61,25,73,33,93,19,47,93,89,17,97,17,17,17,93,1,1,1,1,49
743,宏達電,通信網路業,2498,73,75,91,23,71,41,43,33,73,19,31,59,39,47,57,61,33,43,45,43,85,49,45,39,21,1,1,1,1,50
744,星通,通信網路業,3025,65,65,75,45,97,63,63,31,69,31,27,27,23,23,77,99,17,45,31,93,99,77,35,29,85,1,1,1,1,56
745,盛達,通信網路業,3027,43,41,39,67,83,65,65,65,67,33,23,29,53,21,75,47,83,95,93,19,33,83,33,63,87,1,1,1,1,56
746,台灣大,通信網路業,3045,79,83,85,29,99,31,47,23,93,95,21,21,21,25,95,53,97,47,59,63,35,85,25,23,97,1,1,1,1,57
747,訊舟,通信網路業,3047,81,81,71,37,53,69,69,79,59,35,57,61,69,85,73,17,85,49,75,75,37,87,71,85,39,1,1,1,1,64
748,建漢,通信網路業,3062,85,85,81,21,33,71,71,81,95,37,69,49,75,87,97,59,89,21,25,53,79,89,77,83,43,1,1,1,1,66
749,耀登,通信網路業,3138,93,95,93,25,93,73,73,89,97,39,71,93,95,93,99,65,29,51,35,73,39,91,73,93,89,1,1,1,1,74
750,閎暉,通信網路業,3311,23,23,31,93,91,45,49,63,83,41,25,41,51,27,87,67,27,53,43,27,41,21,21,61,83,1,1,1,1,49
751,明泰,通信網路業,3380,45,45,55,49,65,67,67,49,77,83,67,69,45,19,83,63,25,25,21,95,47,47,49,59,81,1,1,1,1,56
752,譁裕,通信網路業,3419,55,55,47,63,59,75,75,91,85,47,73,87,67,91,63,25,51,39,73,99,43,97,61,65,65,1,1,1,1,66
753,智易,通信網路業,3596,99,99,99,17,51,77,77,29,87,85,45,47,29,45,89,49,21,79,97,33,77,29,31,25,95,1,1,1,1,60
754,圓展,通信網路業,3669,63,67,63,53,41,79,79,71,27,87,75,67,57,97,91,93,31,91,91,51,45,65,89,57,19,1,1,1,1,66
755,海華,通信網路業,3694,83,89,73,31,29,81,81,27,23,45,41,89,35,43,79,91,49,59,49,35,19,35,37,79,27,1,1,1,1,53
756,合勤控,通信網路業,3704,91,93,87,33,79,83,83,83,57,79,77,97,99,73,81,45,67,61,61,39,89,99,75,45,37,1,1,1,1,73
757,遠傳,通信網路業,4904,59,61,65,47,85,19,29,25,99,93,29,19,19,35,35,27,53,63,71,57,57,19,19,41,91,1,1,1,1,49
758,正文,通信網路業,4906,57,59,61,51,31,33,19,47,89,51,39,43,27,37,85,41,79,65,63,71,73,53,51,49,99,1,1,1,1,55
759,眾達-KY,通信網路業,4977,33,31,37,81,67,85,85,73,43,55,79,71,61,95,59,89,77,97,85,67,71,79,85,69,23,1,1,1,1,68
760,中磊,通信網路業,5388,47,51,57,77,49,37,39,41,37,81,51,77,47,31,67,87,75,67,33,91,69,43,41,33,35,1,1,1,1,55
761,富爾特,通信網路業,6136,61,69,51,57,95,87,87,99,61,59,81,63,93,89,25,85,73,69,47,37,67,75,83,97,63,1,1,1,1,71
762,友勁,通信網路業,6142,25,27,19,99,69,49,41,55,41,61,83,85,43,59,53,81,71,85,95,89,81,59,53,55,55,1,1,1,1,61
763,百一,通信網路業,6152,69,73,79,39,25,89,89,87,63,63,85,95,91,83,21,79,99,87,79,85,63,73,97,99,79,1,1,1,1,76
764,居易,通信網路業,6216,87,87,69,41,45,91,91,85,65,65,87,53,83,81,19,35,69,57,57,23,61,81,93,81,41,1,1,1,1,66
765,啟碁,通信網路業,6285,49,49,67,59,61,23,33,19,47,99,89,33,25,39,61,33,87,77,55,59,65,23,23,21,49,1,1,1,1,50
766,瑞祺電通,通信網路業,6416,35,33,35,79,75,51,51,97,55,67,91,65,79,79,23,77,65,75,51,83,51,69,99,95,77,1,1,1,1,66
767,統新,通信網路業,6426,29,29,29,91,23,93,93,57,49,69,93,83,55,61,39,75,63,73,41,49,53,61,63,75,67,1,1,1,1,61
768,光聖,通信網路業,6442,31,35,33,85,87,95,95,69,31,75,95,73,59,65,29,73,61,19,23,79,55,93,67,71,47,1,1,1,1,62
769,鋐寶科技,通信網路業,6674,71,77,59,55,55,97,97,39,25,57,49,91,81,29,71,71,59,71,39,25,93,33,43,35,33,1,1,1,1,58
770,詠業,通信網路業,6792,51,57,49,69,37,25,23,61,33,73,97,23,97,99,37,69,57,81,81,77,59,31,55,47,53,1,1,1,1,58
771,台通,通信網路業,8011,19,19,25,87,81,27,17,51,51,53,33,35,85,49,45,95,55,17,17,41,87,41,57,53,61,1,1,1,1,48
772,華冠,通信網路業,8101,53,53,45,73,39,47,31,53,53,21,35,37,87,51,47,55,19,99,99,21,17,39,59,51,59,1,1,1,1,50
773,中環,光電業,2323,0,0,0,73,57,5,0,0,67,1,19,0,0,7,73,11,89,0,0,0,73,49,37,45,47,1,1,1,1,26
774,錸德,光電業,2349,0,3,0,67,0,13,7,33,89,1,31,63,17,53,79,47,31,7,0,79,33,19,57,51,35,1,1,1,1,33
775,佳能,光電業,2374,73,71,77,0,47,67,51,75,63,23,59,65,95,77,63,9,27,49,53,57,19,71,75,71,61,1,1,1,1,56
776,億光,光電業,2393,33,35,39,51,81,7,1,93,59,79,61,31,9,75,1,9,93,47,51,19,37,31,23,29,11,1,1,1,1,40
777,國碩,光電業,2406,0,1,1,49,67,63,59,49,83,1,37,89,71,65,83,45,25,23,23,7,49,61,27,37,87,1,1,1,1,44
778,友達,光電業,2409,87,87,97,0,65,27,41,0,73,91,49,0,0,0,71,33,97,9,1,41,3,0,0,0,75,1,1,1,1,38
779,鼎元,光電業,2426,7,5,21,47,79,7,5,0,0,1,15,0,33,55,0,35,23,13,27,0,5,5,43,25,3,1,1,1,1,18
780,銘旺科,光電業,2429,0,0,0,99,0,41,0,97,79,1,65,55,31,0,15,37,0,53,49,35,85,79,61,61,25,1,1,1,1,39
781,翔耀,光電業,2438,0,0,0,91,93,57,57,77,87,1,39,77,5,69,77,59,21,43,25,69,83,57,47,67,53,1,1,1,1,50
782,冠西電,光電業,2466,0,0,0,97,75,33,0,73,93,13,69,21,75,83,81,9,19,3,7,15,77,69,93,73,91,1,1,1,1,47
783,一詮,光電業,2486,21,25,25,43,21,0,0,11,81,45,0,47,21,45,0,43,17,51,45,0,71,13,35,31,89,1,1,1,1,31
784,瑞軒,光電業,2489,93,93,99,0,91,51,55,25,41,19,0,27,77,35,41,0,95,1,9,17,11,47,0,0,0,1,1,1,1,37
785,吉祥全,光電業,2491,25,29,0,81,5,71,53,89,47,15,55,71,27,85,17,49,15,0,0,97,1,81,91,91,57,1,1,1,1,46
786,大立光,光電業,3008,57,63,81,0,9,0,19,0,0,97,13,0,13,17,9,51,1,45,47,1,91,55,1,5,29,1,1,1,1,28
787,亞光,光電業,3019,65,67,69,5,13,75,49,35,25,11,0,59,51,71,59,53,13,25,21,81,61,21,53,57,37,1,1,1,1,43
788,憶聲,光電業,3024,61,59,51,3,95,73,47,83,51,9,81,37,91,0,65,1,11,0,0,21,65,87,95,93,27,1,1,1,1,48
789,佰鴻,光電業,3031,79,79,45,7,85,45,0,13,0,7,0,49,23,39,0,57,0,0,0,85,13,89,25,35,0,1,1,1,1,31
790,全台,光電業,3038,0,0,0,77,23,29,25,9,1,5,51,73,43,23,93,9,5,0,0,0,89,51,33,41,0,1,1,1,1,27
791,精金,光電業,3049,69,57,65,1,43,81,65,0,75,3,11,0,0,15,69,39,7,19,15,5,9,7,7,11,67,1,1,1,1,30
792,鈺德,光電業,3050,0,0,0,61,89,83,67,59,13,1,87,69,59,81,0,63,29,0,0,91,7,27,73,39,0,1,1,1,1,40
793,力特,光電業,3051,0,0,0,79,0,3,0,1,0,1,9,99,25,11,7,3,3,0,0,0,95,93,19,23,7,1,1,1,1,19
794,華晶科,光電業,3059,97,97,91,0,31,49,21,99,45,1,91,83,85,87,61,81,3,0,0,95,79,95,71,85,51,1,1,1,1,60
795,正達,光電業,3149,5,9,7,59,0,87,95,17,0,17,0,87,15,43,0,93,3,57,57,0,93,97,13,21,0,1,1,1,1,35
796,奇偶,光電業,3356,53,49,67,0,61,89,63,65,0,1,0,81,61,0,0,91,3,5,0,75,63,83,83,79,19,1,1,1,1,44
797,玉晶光,光電業,3406,55,53,53,19,7,0,91,55,55,1,97,85,49,59,0,97,0,59,59,55,1,73,81,75,0,1,1,1,1,47
798,榮創,光電業,3437,3,0,5,65,71,9,13,45,71,1,43,33,55,63,85,89,3,97,97,0,1,53,69,59,83,1,1,1,1,45
799,晶睿,光電業,3454,43,43,61,15,69,35,29,71,37,67,53,75,87,89,49,9,3,17,41,93,1,91,89,87,65,1,1,1,1,53
800,群創,光電業,3481,71,73,79,11,19,0,33,0,0,71,35,0,0,0,99,87,3,95,95,29,1,0,0,0,85,1,1,1,1,35
801,揚明光,光電業,3504,15,15,27,45,29,1,0,39,69,75,0,97,39,51,67,85,3,0,0,89,1,17,55,69,31,1,1,1,1,37
802,晶彩科,光電業,3535,35,31,47,9,0,25,0,79,43,1,95,17,93,91,57,9,3,93,93,0,1,85,85,81,1,1,1,1,1,43
803,州巧,光電業,3543,13,13,17,69,3,0,0,53,0,1,0,25,3,0,19,9,3,91,91,43,1,0,11,77,13,1,1,1,1,22
